,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Anthony Edwards,39:32,.605,.429,.429,.857,0.0,17.7,9.4,23.1,2.4,3.7,12.2,35.4,119,118,6.1,Sacramento Kings,Minnesota Timberwolves,2023-11-24
1,Karl-Anthony Towns,38:17,.785,.733,.333,.333,3.0,26.1,15.3,20.3,0.0,0.0,18.9,23.6,128,124,5.2,Sacramento Kings,Minnesota Timberwolves,2023-11-24
2,Rudy Gobert,35:30,.676,.625,.000,.250,9.7,22.5,16.5,0.0,0.0,4.2,25.3,14.2,106,122,-6.0,Sacramento Kings,Minnesota Timberwolves,2023-11-24
3,Mike Conley,30:18,.429,.429,.429,.000,3.8,6.6,5.3,43.4,1.6,0.0,12.5,11.2,121,127,0.0,Sacramento Kings,Minnesota Timberwolves,2023-11-24
4,Nickeil Alexander-Walker,22:03,.375,.375,.875,.000,5.2,0.0,2.4,13.8,4.3,3.3,0.0,15.4,98,120,-1.3,Sacramento Kings,Minnesota Timberwolves,2023-11-24
6,Troy Brown Jr.,25:11,.563,.563,.625,.250,13.6,15.9,14.8,0.0,0.0,2.9,0.0,15.0,126,125,-0.8,Sacramento Kings,Minnesota Timberwolves,2023-11-24
7,Kyle Anderson,18:12,.694,.500,.000,1.000,0.0,5.5,2.9,31.6,0.0,0.0,0.0,6.7,176,131,1.0,Sacramento Kings,Minnesota Timberwolves,2023-11-24
8,Naz Reid,17:33,.643,.643,.429,.000,0.0,5.7,3.0,0.0,0.0,8.4,30.0,24.3,75,125,-4.9,Sacramento Kings,Minnesota Timberwolves,2023-11-24
9,Shake Milton,13:20,.167,.167,.167,.000,8.6,7.5,8.0,11.1,3.6,5.5,33.3,28.7,37,118,-18.6,Sacramento Kings,Minnesota Timberwolves,2023-11-24
10,Leonard Miller,0:0,Sacramento Kings,Minnesota Timberwolves,2023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Josh Minott,0:0,Sacramento Kings,Minnesota Timberwolves,2023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Daishen Nix,0:0,Sacramento Kings,Minnesota Timberwolves,2023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
