,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jerami Grant,42:37,14,28,.500,1,4,.250,8,11,.727,1,3,4,3,1,2,1,2,37,+2,Indiana Pacers,Portland Trail Blazers,2024-01-19
1,Jabari Walker,41:07,4,11,.364,0,2,.000,5,6,.833,2,10,12,3,0,1,0,3,13,+3,Indiana Pacers,Portland Trail Blazers,2024-01-19
2,Malcolm Brogdon,37:17,9,18,.500,2,4,.500,10,10,1.000,1,6,7,6,1,1,1,3,30,-7,Indiana Pacers,Portland Trail Blazers,2024-01-19
3,Deandre Ayton,30:12,6,15,.400,0,0,,0,0,,2,6,8,1,0,2,1,1,12,-14,Indiana Pacers,Portland Trail Blazers,2024-01-19
4,Matisse Thybulle,27:52,1,2,.500,0,1,.000,2,2,1.000,0,1,1,2,1,2,0,3,4,-14,Indiana Pacers,Portland Trail Blazers,2024-01-19
6,Toumani Camara,18:34,1,3,.333,0,0,,2,2,1.000,1,3,4,0,0,0,1,2,4,+11,Indiana Pacers,Portland Trail Blazers,2024-01-19
7,Duop Reath,17:38,1,1,1.000,0,0,,1,2,.500,2,3,5,2,0,2,0,4,3,+18,Indiana Pacers,Portland Trail Blazers,2024-01-19
8,Kris Murray,14:29,2,2,1.000,1,1,1.000,0,0,,0,3,3,0,0,0,3,1,5,+8,Indiana Pacers,Portland Trail Blazers,2024-01-19
9,Scoot Henderson,7:52,4,4,1.000,0,0,,2,2,1.000,0,2,2,1,0,1,2,2,10,+8,Indiana Pacers,Portland Trail Blazers,2024-01-19
10,Justin Minaya,2:22,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0,Indiana Pacers,Portland Trail Blazers,2024-01-19
11,Ibou Badji,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Rayan Rupert,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
