,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Rudy Gobert,34:07,.746,.714,.000,1.429,8.8,30.9,21.2,3.9,2.9,2.5,8.1,16.5,146,113,3.5,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
1,Jaden McDaniels,33:58,.806,.786,.286,.143,0.0,6.9,3.9,3.9,0.0,0.0,21.2,12.6,118,128,-4.9,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
2,Karl-Anthony Towns,33:14,.999,1.000,.182,.727,9.0,14.1,11.9,45.5,0.0,5.1,0.0,19.8,209,123,23.2,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
3,Mike Conley,30:28,.313,.313,.625,.000,0.0,11.5,6.5,19.8,1.6,0.0,27.3,16.4,70,123,-11.7,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
4,Anthony Edwards,30:08,.605,.605,.526,.000,0.0,11.7,6.5,22.2,0.0,0.0,13.6,33.1,104,127,-4.7,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
6,Kyle Anderson,26:19,.571,.571,.000,.286,5.7,17.8,12.5,25.5,1.9,6.4,11.3,15.3,126,117,5.6,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
7,Naz Reid,18:29,.450,.375,.750,.250,0.0,6.3,3.6,0.0,0.0,4.6,10.1,24.2,81,126,-9.9,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
8,Nickeil Alexander-Walker,17:37,.714,.714,.571,.000,0.0,6.6,3.7,25.5,2.8,4.8,22.2,23.2,112,119,4.9,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
9,Shake Milton,15:38,.515,.333,.333,.667,0.0,7.5,4.2,8.3,3.1,0.0,11.4,25.4,101,121,-8.5,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18
10,Troy Brown Jr.,0:0,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Josh Minott,0:0,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Daishen Nix,0:0,Minnesota Timberwolves,New Orleans Pelicans,2023-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
