,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Coby White,41:40,.386,.395,.474,.053,0.0,13.7,6.5,30.6,1.2,0.0,13.4,25.5,81,105,-6.3,Chicago Bulls,Portland Trail Blazers,2024-01-28
1,DeMar DeRozan,40:11,.653,.607,.143,.214,0.0,19.9,9.5,22.1,1.3,0.0,0.0,18.0,137,104,3.4,Chicago Bulls,Portland Trail Blazers,2024-01-28
2,Nikola Vučević,33:31,.470,.429,.286,.143,0.0,23.9,11.4,12.9,0.0,9.3,0.0,21.0,99,99,-0.6,Chicago Bulls,Portland Trail Blazers,2024-01-28
3,Ayo Dosunmu,32:58,.458,.458,.333,.000,0.0,17.3,8.3,12.6,0.0,9.5,7.7,18.7,88,101,-2.1,Chicago Bulls,Portland Trail Blazers,2024-01-28
4,Alex Caruso,32:11,.571,.571,.714,.286,0.0,17.8,8.5,11.9,1.6,3.2,0.0,11.6,119,101,-1.3,Chicago Bulls,Portland Trail Blazers,2024-01-28
6,Julian Phillips,23:26,.628,.643,.429,.571,4.5,4.9,4.7,6.1,0.0,4.5,0.0,17.7,128,107,-0.3,Chicago Bulls,Portland Trail Blazers,2024-01-28
7,Andre Drummond,17:09,.609,.545,.000,.273,24.3,20.0,22.3,0.0,2.9,6.1,0.0,34.0,131,96,5.5,Chicago Bulls,Portland Trail Blazers,2024-01-28
8,Jevon Carter,10:44,.750,.750,1.000,.000,0.0,21.3,10.2,0.0,4.7,9.7,0.0,17.6,129,89,16.0,Chicago Bulls,Portland Trail Blazers,2024-01-28
9,Dalen Terry,8:10,.521,.500,.500,1.000,0.0,0.0,0.0,32.5,12.3,0.0,0.0,16.7,124,84,12.3,Chicago Bulls,Portland Trail Blazers,2024-01-28
10,Torrey Craig,Did Not Dress,Chicago Bulls,Portland Trail Blazers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Terry Taylor,0:0,Chicago Bulls,Portland Trail Blazers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Patrick Williams,Did Not Dress,Chicago Bulls,Portland Trail Blazers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
