,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Damian Lillard,37:37,9,19,.474,2,5,.400,7,7,1.000,0,6,6,7,2,0,1,1,27,+21,Golden State Warriors,Milwaukee Bucks,2024-01-13
1,Giannis Antetokounmpo,36:39,13,22,.591,1,3,.333,6,8,.750,3,6,9,5,0,0,4,3,33,+1,Golden State Warriors,Milwaukee Bucks,2024-01-13
2,Brook Lopez,33:41,5,9,.556,1,5,.200,0,0,,2,6,8,6,0,2,1,1,11,+7,Golden State Warriors,Milwaukee Bucks,2024-01-13
3,Khris Middleton,32:51,10,13,.769,3,5,.600,1,2,.500,1,2,3,10,1,1,3,2,24,-2,Golden State Warriors,Milwaukee Bucks,2024-01-13
4,Malik Beasley,28:32,4,8,.500,3,6,.500,0,0,,2,2,4,1,2,0,1,1,11,+14,Golden State Warriors,Milwaukee Bucks,2024-01-13
6,Andre Jackson Jr.,27:33,5,8,.625,0,0,,0,0,,6,4,10,2,0,1,1,1,10,0,Golden State Warriors,Milwaukee Bucks,2024-01-13
7,Pat Connaughton,21:33,1,4,.250,1,3,.333,0,0,,0,2,2,2,1,1,0,1,3,+7,Golden State Warriors,Milwaukee Bucks,2024-01-13
8,Bobby Portis,21:03,4,11,.364,2,4,.500,0,0,,0,8,8,0,0,0,1,5,10,+7,Golden State Warriors,Milwaukee Bucks,2024-01-13
9,Chris Livingston,0:31,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,Golden State Warriors,Milwaukee Bucks,2024-01-13
10,Thanasis Antetokounmpo,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Robin Lopez,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Cameron Payne,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,TyTy Washington Jr.,0:0,Golden State Warriors,Milwaukee Bucks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
