,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jayson Tatum,37:25,8,22,.364,1,11,.091,0,0,,1,6,7,2,1,0,3,3,17,-4,Boston Celtics,Toronto Raptors,2023-11-17
1,Jaylen Brown,35:45,9,14,.643,3,5,.600,2,3,.667,0,3,3,4,1,1,3,2,23,+4,Boston Celtics,Toronto Raptors,2023-11-17
2,Kristaps Porziņģis,34:53,6,13,.462,0,3,.000,2,2,1.000,2,10,12,5,1,3,2,3,14,+2,Boston Celtics,Toronto Raptors,2023-11-17
3,Jrue Holiday,34:41,5,14,.357,2,4,.500,2,2,1.000,2,6,8,5,0,0,1,2,14,-2,Boston Celtics,Toronto Raptors,2023-11-17
4,Derrick White,34:16,4,10,.400,3,8,.375,2,2,1.000,0,4,4,5,0,0,1,1,13,-1,Boston Celtics,Toronto Raptors,2023-11-17
6,Al Horford,22:50,4,5,.800,3,4,.750,0,0,,1,3,4,2,0,0,0,1,11,-3,Boston Celtics,Toronto Raptors,2023-11-17
7,Sam Hauser,22:42,4,7,.571,3,6,.500,0,0,,1,2,3,3,1,0,0,0,11,+8,Boston Celtics,Toronto Raptors,2023-11-17
8,Payton Pritchard,17:27,2,7,.286,1,5,.200,0,0,,1,2,3,3,1,0,0,1,5,+11,Boston Celtics,Toronto Raptors,2023-11-17
9,Dalano Banton,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Oshae Brissett,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Luke Kornet,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Svi Mykhailiuk,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Neemias Queta,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Lamar Stevens,0:0,Boston Celtics,Toronto Raptors,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
