,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Buddy Hield,36:26,.692,.692,.846,.000,3.0,16.5,9.4,29.7,1.3,1.8,7.1,16.0,132,115,9.7,Indiana Pacers,Portland Trail Blazers,2024-01-19
1,Tyrese Haliburton,34:52,.585,.500,.500,.643,0.0,6.9,3.3,76.1,0.0,0.0,0.0,21.5,151,122,10.5,Indiana Pacers,Portland Trail Blazers,2024-01-19
2,Pascal Siakam,34:16,.631,.679,.214,.429,0.0,21.0,10.0,15.9,1.4,0.0,5.7,21.5,114,116,1.3,Indiana Pacers,Portland Trail Blazers,2024-01-19
3,Myles Turner,34:06,.791,.765,.588,.176,6.4,35.2,20.1,5.6,0.0,9.8,5.2,23.6,138,107,15.8,Indiana Pacers,Portland Trail Blazers,2024-01-19
4,Aaron Nesmith,28:01,.607,.611,.444,.222,3.9,12.8,8.2,10.7,0.0,0.0,16.8,17.7,99,121,-4.8,Indiana Pacers,Portland Trail Blazers,2024-01-19
6,Bennedict Mathurin,23:28,.107,.000,.625,.375,0.0,15.3,7.3,0.0,0.0,0.0,24.4,21.9,17,120,-25.2,Indiana Pacers,Portland Trail Blazers,2024-01-19
7,Jalen Smith,13:54,.595,.500,.200,.400,15.7,8.6,12.3,0.0,0.0,0.0,14.5,20.7,111,121,-6.5,Indiana Pacers,Portland Trail Blazers,2024-01-19
8,T.J. McConnell,13:08,.250,.250,.000,.000,0.0,0.0,0.0,20.7,0.0,0.0,33.3,19.1,51,123,-19.3,Indiana Pacers,Portland Trail Blazers,2024-01-19
9,Obi Toppin,11:20,.000,.000,1.000,.000,0.0,0.0,0.0,21.7,0.0,0.0,40.0,18.4,26,123,-22.1,Indiana Pacers,Portland Trail Blazers,2024-01-19
10,Ben Sheppard,10:29,.375,.375,.750,.000,0.0,11.4,5.5,0.0,4.5,0.0,0.0,15.9,70,111,-4.3,Indiana Pacers,Portland Trail Blazers,2024-01-19
11,Kendall Brown,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Oscar Tshiebwe,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jarace Walker,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Isaiah Wong,0:0,Indiana Pacers,Portland Trail Blazers,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
