,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Anthony Edwards,38:09,10,23,.435,2,8,.250,9,11,.818,0,3,3,3,0,3,3,3,31,+8,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
1,Rudy Gobert,37:41,6,7,.857,0,0,,1,1,1.000,4,9,13,0,2,1,4,3,13,+19,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
2,Mike Conley,33:06,4,11,.364,4,9,.444,3,4,.750,1,3,4,7,1,0,1,2,15,+3,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
3,Karl-Anthony Towns,28:51,3,7,.429,1,4,.250,2,2,1.000,2,7,9,2,0,0,5,5,9,-23,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
4,Jaden McDaniels,26:02,2,6,.333,0,1,.000,2,2,1.000,0,3,3,2,1,1,1,6,6,-3,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
6,Naz Reid,27:15,8,11,.727,2,5,.400,3,4,.750,0,5,5,1,2,2,2,3,21,+13,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
7,Kyle Anderson,24:28,2,4,.500,0,1,.000,0,0,,0,3,3,7,0,1,1,0,4,-8,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
8,Nickeil Alexander-Walker,16:05,2,4,.500,2,4,.500,0,0,,0,2,2,2,1,0,2,4,6,-1,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
9,Troy Brown Jr.,8:23,1,3,.333,1,2,.500,0,0,,0,3,3,0,1,0,0,0,3,+2,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30
10,Jordan McLaughlin,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Shake Milton,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Josh Minott,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Daishen Nix,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
