,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Fred VanVleet,44:03,.668,.575,.350,.450,0.0,10.6,5.4,49.4,1.1,0.0,7.7,26.4,147,140,6.4,Atlanta Hawks,Houston Rockets,2023-12-20
1,Jabari Smith Jr.,41:36,.843,.714,.500,1.000,14.4,22.5,18.5,3.3,0.0,9.0,0.0,21.7,183,134,11.5,Atlanta Hawks,Houston Rockets,2023-12-20
2,Jalen Green,32:26,.421,.421,.368,.000,3.7,10.8,7.3,8.8,1.5,2.9,5.0,27.6,90,137,-9.4,Atlanta Hawks,Houston Rockets,2023-12-20
3,Dillon Brooks,29:46,1.056,1.056,.667,.000,0.0,7.9,4.0,4.9,3.3,0.0,0.0,13.5,200,135,9.5,Atlanta Hawks,Houston Rockets,2023-12-20
4,Alperen Şengün,26:42,.583,.583,.000,.000,9.0,30.7,20.0,28.6,0.0,3.5,0.0,20.1,141,135,3.4,Atlanta Hawks,Houston Rockets,2023-12-20
6,Aaron Holiday,26:02,.500,.500,.625,.000,0.0,9.0,4.6,0.0,0.0,0.0,20.0,17.2,76,143,-13.7,Atlanta Hawks,Houston Rockets,2023-12-20
7,Jae'Sean Tate,19:07,.000,.000,.333,.000,0.0,0.0,0.0,5.7,0.0,0.0,0.0,7.0,25,145,-16.6,Atlanta Hawks,Houston Rockets,2023-12-20
8,Jeff Green,11:52,.500,.500,.500,.000,0.0,9.9,5.0,0.0,0.0,0.0,60.0,18.9,35,142,-27.4,Atlanta Hawks,Houston Rockets,2023-12-20
9,Amen Thompson,8:26,.500,.500,.000,.000,0.0,27.8,14.1,0.0,0.0,0.0,0.0,10.6,100,138,-11.0,Atlanta Hawks,Houston Rockets,2023-12-20
10,Reggie Bullock,0:0,Atlanta Hawks,Houston Rockets,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jock Landale,0:0,Atlanta Hawks,Houston Rockets,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boban Marjanović,0:0,Atlanta Hawks,Houston Rockets,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jeenathan Williams,0:0,Atlanta Hawks,Houston Rockets,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
