,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Fred VanVleet,40:29,7,15,.467,4,9,.444,2,2,1.000,1,2,3,8,1,1,1,2,20,-8,New Orleans Pelicans,Houston Rockets,2023-11-10
1,Jalen Green,34:43,7,18,.389,2,8,.250,9,10,.900,0,4,4,1,0,0,1,1,25,-1,New Orleans Pelicans,Houston Rockets,2023-11-10
2,Alperen Şengün,33:38,11,15,.733,0,2,.000,2,5,.400,4,4,8,3,2,1,4,3,24,-3,New Orleans Pelicans,Houston Rockets,2023-11-10
3,Jabari Smith Jr.,23:08,2,8,.250,1,4,.250,1,1,1.000,1,6,7,2,0,0,2,3,6,-8,New Orleans Pelicans,Houston Rockets,2023-11-10
4,Dillon Brooks,20:53,3,7,.429,1,1,1.000,3,5,.600,0,2,2,2,2,1,0,5,10,+13,New Orleans Pelicans,Houston Rockets,2023-11-10
6,Jae'Sean Tate,23:58,3,7,.429,1,4,.250,0,0,,0,3,3,2,3,0,0,4,7,+1,New Orleans Pelicans,Houston Rockets,2023-11-10
7,Jeff Green,22:53,1,3,.333,0,2,.000,3,3,1.000,1,3,4,0,0,0,1,1,5,+12,New Orleans Pelicans,Houston Rockets,2023-11-10
8,Tari Eason,19:02,1,8,.125,0,2,.000,0,0,,1,7,8,0,0,2,0,3,2,-2,New Orleans Pelicans,Houston Rockets,2023-11-10
9,Aaron Holiday,14:22,1,5,.200,1,3,.333,2,2,1.000,0,0,0,2,1,0,0,0,5,+8,New Orleans Pelicans,Houston Rockets,2023-11-10
10,Jock Landale,6:52,0,2,.000,0,0,,0,0,,1,2,3,0,0,0,0,0,0,+3,New Orleans Pelicans,Houston Rockets,2023-11-10
11,Reggie Bullock,0:0,New Orleans Pelicans,Houston Rockets,2023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boban Marjanović,0:0,New Orleans Pelicans,Houston Rockets,2023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jeenathan Williams,0:0,New Orleans Pelicans,Houston Rockets,2023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
