,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Max Strus,38:58,.755,.735,.765,.118,0.0,35.2,16.8,7.5,1.3,2.2,0.0,20.3,150,111,9.4,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
1,Donovan Mitchell,35:44,.630,.619,.476,.048,5.8,9.6,7.6,27.6,5.5,2.4,0.0,26.6,139,109,15.9,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
2,Evan Mobley,33:37,.455,.455,.000,.000,3.1,17.0,9.7,3.9,0.0,5.0,0.0,14.5,101,118,-7.1,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
3,Darius Garland,32:20,.582,.542,.417,.167,3.2,3.5,3.4,21.2,3.0,0.0,31.8,25.9,91,118,-7.2,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
4,Isaac Okoro,31:38,.738,.700,.400,.500,9.9,10.8,10.3,17.4,3.1,2.7,14.1,19.9,141,114,7.0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
6,Caris LeVert,31:22,.324,.324,.471,.000,0.0,10.9,5.2,20.2,1.6,2.7,0.0,24.0,85,117,-6.1,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
7,Georges Niang,19:46,.000,.000,1.000,.000,10.6,11.6,11.0,0.0,0.0,0.0,0.0,6.7,53,122,-15.5,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
8,Damian Jones,11:05,1.000,1.000,.000,.000,0.0,0.0,0.0,24.5,0.0,0.0,50.0,16.0,103,125,-6.0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
9,Ty Jerome,5:30,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,200,125,-5.1,Cleveland Cavaliers,Brooklyn Nets,2023-10-25
10,Emoni Bates,0:0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Sam Merrill,0:0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Isaiah Mobley,0:0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Tristan Thompson,0:0,Cleveland Cavaliers,Brooklyn Nets,2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
