,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jabari Smith Jr.,40:10,3,7,.429,3,5,.600,5,6,.833,1,11,12,2,2,1,1,4,14,+1,Milwaukee Bucks,Houston Rockets,2024-01-06
1,Fred VanVleet,37:18,4,13,.308,3,10,.300,3,3,1.000,1,1,2,7,2,0,1,3,14,-4,Milwaukee Bucks,Houston Rockets,2024-01-06
2,Alperen Şengün,31:11,7,21,.333,0,1,.000,7,10,.700,1,10,11,4,0,0,3,5,21,0,Milwaukee Bucks,Houston Rockets,2024-01-06
3,Jalen Green,28:16,5,12,.417,1,6,.167,5,5,1.000,0,4,4,2,1,0,1,1,16,+4,Milwaukee Bucks,Houston Rockets,2024-01-06
4,Jae'Sean Tate,19:29,2,3,.667,0,0,,0,0,,3,5,8,0,1,0,0,4,4,+3,Milwaukee Bucks,Houston Rockets,2024-01-06
6,Jeff Green,34:19,5,11,.455,2,5,.400,4,5,.800,0,2,2,2,0,1,1,4,16,+2,Milwaukee Bucks,Houston Rockets,2024-01-06
7,Aaron Holiday,20:51,4,7,.571,3,5,.600,0,0,,0,1,1,0,0,0,2,1,11,+3,Milwaukee Bucks,Houston Rockets,2024-01-06
8,Amen Thompson,15:39,2,3,.667,0,1,.000,0,0,,1,2,3,5,0,0,1,2,4,+7,Milwaukee Bucks,Houston Rockets,2024-01-06
9,Cam Whitmore,12:47,4,6,.667,1,1,1.000,3,3,1.000,0,3,3,0,1,0,0,0,12,+4,Milwaukee Bucks,Houston Rockets,2024-01-06
10,Reggie Bullock,0:0,Milwaukee Bucks,Houston Rockets,2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jock Landale,0:0,Milwaukee Bucks,Houston Rockets,2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boban Marjanović,0:0,Milwaukee Bucks,Houston Rockets,2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
