,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Franz Wagner,35:22,9,18,.500,2,8,.250,1,2,.500,0,4,4,2,2,0,2,2,21,-6,Orlando Magic,Chicago Bulls,2023-11-17
1,Paolo Banchero,31:42,6,14,.429,0,1,.000,1,4,.250,3,5,8,4,0,1,7,3,13,0,Orlando Magic,Chicago Bulls,2023-11-17
2,Gary Harris,28:41,5,10,.500,3,7,.429,2,2,1.000,2,4,6,2,1,2,0,3,15,+5,Orlando Magic,Chicago Bulls,2023-11-17
3,Goga Bitadze,21:19,0,1,.000,0,0,,2,4,.500,0,4,4,0,1,2,1,4,2,+2,Orlando Magic,Chicago Bulls,2023-11-17
4,Anthony Black,11:24,1,2,.500,0,0,,0,1,.000,0,0,0,0,0,0,3,0,2,-4,Orlando Magic,Chicago Bulls,2023-11-17
6,Cole Anthony,36:44,3,12,.250,1,5,.200,4,4,1.000,2,6,8,7,1,0,2,4,11,+7,Orlando Magic,Chicago Bulls,2023-11-17
7,Joe Ingles,25:32,3,8,.375,2,7,.286,0,0,,0,1,1,5,1,0,1,1,8,+16,Orlando Magic,Chicago Bulls,2023-11-17
8,Moritz Wagner,23:28,4,5,.800,0,1,.000,2,2,1.000,0,4,4,3,0,1,0,3,10,0,Orlando Magic,Chicago Bulls,2023-11-17
9,Jonathan Isaac,19:31,6,8,.750,2,4,.500,4,4,1.000,3,6,9,1,1,1,1,2,18,+10,Orlando Magic,Chicago Bulls,2023-11-17
10,Caleb Houstan,6:15,1,1,1.000,1,1,1.000,0,0,,0,2,2,0,0,0,0,0,3,0,Orlando Magic,Chicago Bulls,2023-11-17
11,Jett Howard,0:0,Orlando Magic,Chicago Bulls,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Chuma Okeke,0:0,Orlando Magic,Chicago Bulls,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Admiral Schofield,0:0,Orlando Magic,Chicago Bulls,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Suggs,Did Not Dress,Orlando Magic,Chicago Bulls,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
