,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jalen Green,40:41,12,23,.522,4,10,.400,6,6,1.000,3,9,12,7,1,0,1,1,34,+13,Los Angeles Lakers,Houston Rockets,2024-01-29
1,Alperen Şengün,39:30,14,23,.609,1,4,.250,2,4,.500,3,9,12,7,2,1,4,4,31,+15,Los Angeles Lakers,Houston Rockets,2024-01-29
2,Fred VanVleet,37:25,0,4,.000,0,4,.000,3,4,.750,1,3,4,14,2,0,2,3,3,+17,Los Angeles Lakers,Houston Rockets,2024-01-29
3,Jabari Smith Jr.,36:07,8,13,.615,2,5,.400,0,0,,2,7,9,4,3,1,1,1,18,+11,Los Angeles Lakers,Houston Rockets,2024-01-29
4,Dillon Brooks,28:29,7,12,.583,2,4,.500,1,2,.500,3,0,3,1,1,0,1,5,17,+4,Los Angeles Lakers,Houston Rockets,2024-01-29
6,Jae'Sean Tate,18:51,3,7,.429,1,2,.500,0,0,,0,1,1,0,0,0,1,2,7,+14,Los Angeles Lakers,Houston Rockets,2024-01-29
7,Cam Whitmore,18:10,7,12,.583,2,6,.333,4,6,.667,1,5,6,0,0,0,0,0,20,+11,Los Angeles Lakers,Houston Rockets,2024-01-29
8,Amen Thompson,11:54,0,1,.000,0,0,,0,0,,1,6,7,3,1,0,5,3,0,-3,Los Angeles Lakers,Houston Rockets,2024-01-29
9,Jeff Green,8:07,1,3,.333,0,1,.000,3,3,1.000,0,2,2,0,0,0,0,0,5,+4,Los Angeles Lakers,Houston Rockets,2024-01-29
10,Nate Hinton,0:23,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-3,Los Angeles Lakers,Houston Rockets,2024-01-29
11,Jermaine Samuels,0:23,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-3,Los Angeles Lakers,Houston Rockets,2024-01-29
12,Reggie Bullock,0:0,Los Angeles Lakers,Houston Rockets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Aaron Holiday,0:0,Los Angeles Lakers,Houston Rockets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jock Landale,0:0,Los Angeles Lakers,Houston Rockets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Boban Marjanović,0:0,Los Angeles Lakers,Houston Rockets,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
