,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Dejounte Murray,37:29,11,21,.524,1,4,.250,9,9,1.000,0,5,5,10,3,0,2,2,32,+9,Atlanta Hawks,Detroit Pistons,2023-11-14
1,Jalen Johnson,35:35,6,9,.667,2,2,1.000,2,2,1.000,1,4,5,1,1,1,2,2,16,0,Atlanta Hawks,Detroit Pistons,2023-11-14
2,De'Andre Hunter,34:41,6,14,.429,2,5,.400,2,3,.667,2,3,5,5,1,0,1,3,16,+2,Atlanta Hawks,Detroit Pistons,2023-11-14
3,Bogdan Bogdanović,33:56,7,17,.412,3,11,.273,0,0,,0,3,3,3,0,1,3,0,17,+5,Atlanta Hawks,Detroit Pistons,2023-11-14
4,Clint Capela,26:38,3,4,.750,0,0,,2,2,1.000,2,6,8,1,2,3,3,5,8,+8,Atlanta Hawks,Detroit Pistons,2023-11-14
6,Saddiq Bey,27:23,6,13,.462,2,7,.286,5,6,.833,1,3,4,2,2,1,1,0,19,+5,Atlanta Hawks,Detroit Pistons,2023-11-14
7,Onyeka Okongwu,21:22,4,4,1.000,0,0,,0,0,,3,6,9,2,0,1,2,5,8,-2,Atlanta Hawks,Detroit Pistons,2023-11-14
8,Trent Forrest,13:06,0,1,.000,0,0,,2,2,1.000,1,0,1,4,0,0,0,0,2,-3,Atlanta Hawks,Detroit Pistons,2023-11-14
9,AJ Griffin,8:13,1,3,.333,1,3,.333,2,2,1.000,0,0,0,0,0,0,0,2,5,+1,Atlanta Hawks,Detroit Pistons,2023-11-14
10,Garrison Mathews,1:37,1,1,1.000,1,1,1.000,0,0,,0,1,1,0,0,0,0,0,3,+5,Atlanta Hawks,Detroit Pistons,2023-11-14
11,Bruno Fernando,0:0,Atlanta Hawks,Detroit Pistons,2023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Wesley Matthews,0:0,Atlanta Hawks,Detroit Pistons,2023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Patty Mills,0:0,Atlanta Hawks,Detroit Pistons,2023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
