,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jimmy Butler,34:27,.805,.778,.444,1.333,0.0,26.5,13.3,28.8,4.3,0.0,25.9,24.9,129,92,11.8,Orlando Magic,Miami Heat,2024-02-06
1,Terry Rozier,31:15,.676,.667,.333,.250,3.7,18.3,11.0,29.7,1.6,0.0,7.0,20.4,144,100,8.6,Orlando Magic,Miami Heat,2024-02-06
2,Bam Adebayo,29:43,.778,.778,.000,.000,7.7,23.1,15.4,13.6,0.0,3.6,25.0,18.0,121,100,1.2,Orlando Magic,Miami Heat,2024-02-06
3,Tyler Herro,26:15,.538,.538,.385,.000,0.0,13.1,6.5,20.3,0.0,0.0,7.1,23.7,113,105,-0.9,Orlando Magic,Miami Heat,2024-02-06
4,Caleb Martin,24:40,.611,.611,.333,.000,4.6,9.3,6.9,5.2,2.0,4.3,0.0,16.2,131,98,2.6,Orlando Magic,Miami Heat,2024-02-06
6,Josh Richardson,27:16,.929,.929,.429,.000,8.4,12.6,10.5,4.6,3.6,0.0,0.0,11.4,185,96,9.6,Orlando Magic,Miami Heat,2024-02-06
7,Jaime Jaquez Jr.,23:24,.487,.409,.455,.273,9.8,19.5,14.7,10.6,6.4,0.0,14.0,27.2,102,89,-0.6,Orlando Magic,Miami Heat,2024-02-06
8,Duncan Robinson,21:37,.643,.643,.571,.000,0.0,5.3,2.6,5.8,0.0,4.9,0.0,14.4,133,103,-0.6,Orlando Magic,Miami Heat,2024-02-06
9,Kevin Love,15:10,.389,.389,.778,.000,22.6,7.5,15.1,33.8,0.0,0.0,10.0,29.3,109,105,-4.9,Orlando Magic,Miami Heat,2024-02-06
10,Orlando Robinson,3:07,.000,.000,1.000,.000,0.0,36.7,18.3,0.0,0.0,0.0,0.0,14.3,0,100,-18.6,Orlando Magic,Miami Heat,2024-02-06
11,Haywood Highsmith,3:06,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,108,-5.1,Orlando Magic,Miami Heat,2024-02-06
12,Thomas Bryant,0:0,Orlando Magic,Miami Heat,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Nikola Jović,0:0,Orlando Magic,Miami Heat,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
