,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Damian Lillard,38:11,7,24,.292,2,10,.200,6,6,1.000,1,3,4,3,1,0,4,0,22,-7,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
1,Giannis Antetokounmpo,35:47,9,13,.692,0,0,,4,9,.444,2,9,11,9,1,1,6,5,22,+8,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
2,Khris Middleton,35:36,5,16,.313,2,6,.333,2,2,1.000,2,6,8,8,2,0,3,3,14,-19,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
3,Brook Lopez,34:44,4,14,.286,0,4,.000,3,3,1.000,5,7,12,0,1,2,2,3,11,-21,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
4,Malik Beasley,26:51,1,2,.500,1,2,.500,0,0,,1,2,3,1,0,0,2,4,3,-9,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
6,Jae Crowder,22:11,2,4,.500,2,4,.500,0,0,,0,3,3,0,0,0,0,2,6,-5,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
7,Bobby Portis,21:40,4,8,.500,3,3,1.000,1,2,.500,1,7,8,0,1,0,1,3,12,-3,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
8,Pat Connaughton,13:58,2,3,.667,2,3,.667,0,0,,0,0,0,0,0,0,0,2,6,+5,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
9,Cameron Payne,11:02,1,3,.333,1,2,.500,1,2,.500,0,2,2,0,0,1,0,2,4,-9,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26
10,Thanasis Antetokounmpo,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Green,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Andre Jackson Jr.,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Chris Livingston,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Robin Lopez,0:0,Cleveland Cavaliers,Milwaukee Bucks,2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
