,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Dyson Daniels,37:36,4,7,.571,0,1,.000,2,2,1.000,2,4,6,7,0,0,2,2,10,+18,New Orleans Pelicans,Dallas Mavericks,2024-01-13
1,Jordan Hawkins,36:34,11,19,.579,6,12,.500,6,8,.750,3,2,5,4,2,0,3,3,34,+10,New Orleans Pelicans,Dallas Mavericks,2024-01-13
2,Herbert Jones,31:40,5,13,.385,1,3,.333,4,6,.667,2,3,5,3,0,2,1,5,15,+4,New Orleans Pelicans,Dallas Mavericks,2024-01-13
3,Naji Marshall,30:38,5,12,.417,2,4,.500,1,2,.500,1,5,6,1,0,0,2,3,13,-7,New Orleans Pelicans,Dallas Mavericks,2024-01-13
4,Jonas Valančiūnas,27:50,4,6,.667,0,0,,6,9,.667,5,7,12,7,0,2,0,4,14,-4,New Orleans Pelicans,Dallas Mavericks,2024-01-13
6,Jose Alvarado,26:16,5,12,.417,3,8,.375,1,2,.500,0,2,2,4,1,0,0,2,14,+8,New Orleans Pelicans,Dallas Mavericks,2024-01-13
7,Jeremiah Robinson-Earl,22:08,1,4,.250,0,1,.000,0,0,,0,4,4,0,2,0,1,1,2,+10,New Orleans Pelicans,Dallas Mavericks,2024-01-13
8,Larry Nance Jr.,20:10,4,4,1.000,0,0,,6,6,1.000,1,1,2,3,2,0,0,0,14,+14,New Orleans Pelicans,Dallas Mavericks,2024-01-13
9,Kira Lewis Jr.,7:08,0,2,.000,0,1,.000,2,2,1.000,0,2,2,0,0,0,1,0,2,-3,New Orleans Pelicans,Dallas Mavericks,2024-01-13
10,E.J. Liddell,0:0,New Orleans Pelicans,Dallas Mavericks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Trey Murphy III,Did Not Dress,New Orleans Pelicans,Dallas Mavericks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Cody Zeller,0:0,New Orleans Pelicans,Dallas Mavericks,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
