,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Cam Thomas,40:35,17,33,.515,6,16,.375,5,6,.833,1,3,4,3,1,0,1,3,45,+3,Milwaukee Bucks,Brooklyn Nets,2023-11-06
1,Mikal Bridges,38:39,12,21,.571,1,5,.200,6,7,.857,1,4,5,4,1,1,1,2,31,+7,Milwaukee Bucks,Brooklyn Nets,2023-11-06
2,Dorian Finney-Smith,36:53,3,12,.250,1,7,.143,0,0,,4,2,6,2,0,1,1,2,7,+7,Milwaukee Bucks,Brooklyn Nets,2023-11-06
3,Ben Simmons,33:22,1,3,.333,0,0,,0,0,,3,12,15,4,0,0,1,3,2,-12,Milwaukee Bucks,Brooklyn Nets,2023-11-06
4,Spencer Dinwiddie,23:41,1,4,.250,1,3,.333,0,0,,1,2,3,3,0,0,0,0,3,+13,Milwaukee Bucks,Brooklyn Nets,2023-11-06
6,Royce O'Neale,25:07,4,8,.500,4,7,.571,0,0,,1,8,9,3,0,1,1,4,12,-12,Milwaukee Bucks,Brooklyn Nets,2023-11-06
7,Lonnie Walker IV,22:36,8,14,.571,3,7,.429,0,0,,0,4,4,2,0,0,3,1,19,-5,Milwaukee Bucks,Brooklyn Nets,2023-11-06
8,Dennis Smith Jr.,11:06,1,3,.333,0,0,,0,0,,0,0,0,1,0,0,0,1,2,-14,Milwaukee Bucks,Brooklyn Nets,2023-11-06
9,Day'Ron Sharpe,7:59,2,3,.667,0,0,,0,0,,0,0,0,0,0,1,0,0,4,-7,Milwaukee Bucks,Brooklyn Nets,2023-11-06
10,Armoni Brooks,0:0,Milwaukee Bucks,Brooklyn Nets,2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Harry Giles,0:0,Milwaukee Bucks,Brooklyn Nets,2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trendon Watford,0:0,Milwaukee Bucks,Brooklyn Nets,2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jalen Wilson,0:0,Milwaukee Bucks,Brooklyn Nets,2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
