,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Giannis Antetokounmpo,38:36,.572,.563,.125,.542,9.8,17.8,13.4,32.7,0.0,0.0,14.4,38.2,108,117,2.6,Milwaukee Bucks,Phoenix Suns,2024-02-06
1,Malik Beasley,35:57,.615,.588,.824,.118,5.2,6.4,5.7,9.0,0.0,0.0,14.4,24.7,108,119,0.2,Milwaukee Bucks,Phoenix Suns,2024-02-06
2,Pat Connaughton,32:15,.872,.917,.833,.333,0.0,21.3,9.6,27.0,0.0,0.0,0.0,9.1,182,116,6.1,Milwaukee Bucks,Phoenix Suns,2024-02-06
3,Robin Lopez,18:28,.375,.375,.125,.000,5.1,0.0,2.8,0.0,2.6,8.8,0.0,18.4,83,107,-4.9,Milwaukee Bucks,Phoenix Suns,2024-02-06
4,Khris Middleton,8:03,.773,.833,.333,.667,0.0,42.6,19.2,22.0,5.9,0.0,20.5,25.8,118,100,11.8,Milwaukee Bucks,Phoenix Suns,2024-02-06
6,Jae Crowder,39:46,.506,.444,.444,.222,0.0,17.2,7.8,10.6,2.4,2.0,9.2,11.6,104,110,-2.5,Milwaukee Bucks,Phoenix Suns,2024-02-06
7,Bobby Portis,31:11,.278,.278,.444,.000,9.1,22.0,14.9,8.6,6.1,2.6,10.0,13.6,78,102,-0.9,Milwaukee Bucks,Phoenix Suns,2024-02-06
8,Cameron Payne,22:38,.468,.450,.400,.400,0.0,20.2,9.1,20.8,4.2,0.0,7.8,23.9,97,108,-0.7,Milwaukee Bucks,Phoenix Suns,2024-02-06
9,A.J. Green,13:06,.000,.000,1.000,.000,0.0,8.7,3.9,0.0,0.0,0.0,0.0,13.0,0,119,-21.0,Milwaukee Bucks,Phoenix Suns,2024-02-06
10,Thanasis Antetokounmpo,0:0,Milwaukee Bucks,Phoenix Suns,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,MarJon Beauchamp,0:0,Milwaukee Bucks,Phoenix Suns,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Andre Jackson Jr.,0:0,Milwaukee Bucks,Phoenix Suns,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
