,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jarrett Allen,37:27,9,12,.750,0,0,,3,4,.750,5,9,14,3,3,2,2,3,21,-3,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
1,Evan Mobley,36:28,8,12,.667,0,0,,2,3,.667,1,5,6,6,4,1,2,3,18,-5,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
2,Donovan Mitchell,34:58,4,18,.222,2,6,.333,12,13,.923,0,5,5,6,1,0,1,0,22,-2,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
3,Max Strus,33:48,5,11,.455,3,7,.429,0,0,,0,4,4,2,1,0,3,2,13,-19,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
4,Darius Garland,13:33,2,6,.333,0,1,.000,2,2,1.000,0,1,1,3,1,0,2,1,6,-3,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
6,Caris LeVert,25:44,3,9,.333,0,4,.000,0,0,,0,1,1,8,1,0,0,2,6,-2,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
7,Georges Niang,22:51,5,13,.385,3,9,.333,0,0,,0,2,2,1,2,0,1,2,13,+7,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
8,Isaac Okoro,18:30,2,3,.667,0,0,,1,1,1.000,1,2,3,0,0,1,2,1,5,+7,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
9,Craig Porter Jr.,16:39,5,7,.714,1,1,1.000,0,0,,0,1,1,1,0,0,1,2,11,-10,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25
10,Damian Jones,0:0,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Sam Merrill,0:0,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Tristan Thompson,0:0,Los Angeles Lakers,Cleveland Cavaliers,2023-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
