,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Zach LaVine,35:44,.512,.438,.625,.500,0.0,15.5,8.6,22.4,1.4,0.0,17.0,14.7,110,119,-5.2,Chicago Bulls,San Antonio Spurs,2024-01-13
1,DeMar DeRozan,34:25,.503,.474,.263,.105,0.0,10.7,5.9,16.0,0.0,0.0,0.0,25.7,109,124,-6.4,Chicago Bulls,San Antonio Spurs,2024-01-13
2,Alex Caruso,33:23,.935,.900,.800,.400,0.0,16.6,9.2,20.7,2.9,8.8,14.5,9.2,167,109,10.9,Chicago Bulls,San Antonio Spurs,2024-01-13
3,Coby White,32:14,.508,.462,.231,.308,0.0,5.7,3.2,16.1,0.0,3.0,0.0,20.4,115,124,-6.4,Chicago Bulls,San Antonio Spurs,2024-01-13
4,Nikola Vučević,31:09,.655,.647,.294,.176,11.0,38.5,26.2,25.2,0.0,9.4,5.2,27.6,135,108,10.4,Chicago Bulls,San Antonio Spurs,2024-01-13
6,Ayo Dosunmu,29:20,1.063,1.056,.333,.222,0.0,6.3,3.5,19.9,1.7,0.0,16.8,18.0,166,122,7.8,Chicago Bulls,San Antonio Spurs,2024-01-13
7,Jevon Carter,23:47,.583,.583,.750,.000,0.0,3.9,2.1,0.0,0.0,0.0,20.0,28.1,82,127,-12.5,Chicago Bulls,San Antonio Spurs,2024-01-13
8,Andre Drummond,16:51,.421,.429,.000,.429,27.1,32.9,30.3,7.6,2.9,5.8,0.0,22.0,116,105,-3.8,Chicago Bulls,San Antonio Spurs,2024-01-13
9,Dalen Terry,3:07,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,128,-16.0,Chicago Bulls,San Antonio Spurs,2024-01-13
10,Torrey Craig,0:0,Chicago Bulls,San Antonio Spurs,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Terry Taylor,0:0,Chicago Bulls,San Antonio Spurs,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Patrick Williams,0:0,Chicago Bulls,San Antonio Spurs,2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
