,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Lauri Markkanen,35:49,7,13,.538,2,4,.500,10,11,.909,1,9,10,4,1,0,1,0,26,0,Oklahoma City Thunder,Utah Jazz,2024-01-18
1,Collin Sexton,34:05,10,19,.526,4,7,.571,7,10,.700,1,0,1,7,1,0,2,4,31,+4,Oklahoma City Thunder,Utah Jazz,2024-01-18
2,Simone Fontecchio,28:59,4,9,.444,2,7,.286,2,2,1.000,2,3,5,2,1,0,1,2,12,+2,Oklahoma City Thunder,Utah Jazz,2024-01-18
3,John Collins,23:37,7,11,.636,1,5,.200,6,6,1.000,0,4,4,1,0,1,2,5,21,-19,Oklahoma City Thunder,Utah Jazz,2024-01-18
4,Kris Dunn,13:03,0,2,.000,0,0,,0,0,,0,1,1,6,0,0,1,4,0,-2,Oklahoma City Thunder,Utah Jazz,2024-01-18
6,Jordan Clarkson,34:57,7,18,.389,3,5,.600,1,1,1.000,2,0,2,5,0,0,1,1,18,-3,Oklahoma City Thunder,Utah Jazz,2024-01-18
7,Walker Kessler,24:10,3,4,.750,0,0,,1,2,.500,5,6,11,1,1,3,1,1,7,+15,Oklahoma City Thunder,Utah Jazz,2024-01-18
8,Kelly Olynyk,17:06,3,7,.429,0,2,.000,1,1,1.000,0,2,2,4,1,0,1,3,7,-5,Oklahoma City Thunder,Utah Jazz,2024-01-18
9,Ochai Agbaji,14:18,1,1,1.000,0,0,,2,3,.667,0,1,1,1,2,0,2,1,4,-8,Oklahoma City Thunder,Utah Jazz,2024-01-18
10,Keyonte George,13:55,1,5,.200,1,2,.500,0,0,,0,1,1,2,0,0,2,0,3,-9,Oklahoma City Thunder,Utah Jazz,2024-01-18
11,Taylor Hendricks,0:0,Oklahoma City Thunder,Utah Jazz,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Talen Horton-Tucker,0:0,Oklahoma City Thunder,Utah Jazz,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Luka Šamanić,0:0,Oklahoma City Thunder,Utah Jazz,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Brice Sensabaugh,0:0,Oklahoma City Thunder,Utah Jazz,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Omer Yurtseven,0:0,Oklahoma City Thunder,Utah Jazz,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
