,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Trae Young,35:18,4,16,.250,2,5,.400,8,10,.800,1,2,3,12,3,0,6,2,18,-5,New York Knicks,Atlanta Hawks,2023-10-27
1,Dejounte Murray,34:45,8,17,.471,0,3,.000,2,3,.667,2,5,7,6,1,1,1,1,18,-6,New York Knicks,Atlanta Hawks,2023-10-27
2,De'Andre Hunter,32:15,8,13,.615,3,7,.429,8,8,1.000,0,6,6,1,0,1,0,3,27,-1,New York Knicks,Atlanta Hawks,2023-10-27
3,Clint Capela,28:07,6,12,.500,0,0,,1,2,.500,6,7,13,2,0,1,1,3,13,-9,New York Knicks,Atlanta Hawks,2023-10-27
4,Saddiq Bey,25:43,2,4,.500,1,2,.500,0,0,,0,1,1,1,0,1,1,2,5,-6,New York Knicks,Atlanta Hawks,2023-10-27
6,Jalen Johnson,29:49,5,8,.625,0,2,.000,1,3,.333,0,9,9,2,1,1,3,2,11,-1,New York Knicks,Atlanta Hawks,2023-10-27
7,Bogdan Bogdanović,25:50,6,11,.545,4,9,.444,0,0,,0,1,1,3,1,0,2,3,16,0,New York Knicks,Atlanta Hawks,2023-10-27
8,Onyeka Okongwu,20:00,1,2,.500,0,0,,4,4,1.000,0,2,2,1,1,1,0,4,6,+2,New York Knicks,Atlanta Hawks,2023-10-27
9,AJ Griffin,8:13,2,4,.500,2,4,.500,0,0,,0,2,2,0,0,0,0,0,6,-4,New York Knicks,Atlanta Hawks,2023-10-27
10,Kobe Bufkin,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Bruno Fernando,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Trent Forrest,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Mouhamed Gueye,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Garrison Mathews,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Patty Mills,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
