,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,RJ Barrett,36:36,10,16,.625,4,6,.667,0,0,,1,4,5,4,0,0,4,4,24,0,Toronto Raptors,Los Angeles Clippers,2024-01-10
1,Immanuel Quickley,36:28,7,16,.438,2,4,.500,9,9,1.000,0,4,4,6,1,0,1,1,25,-5,Toronto Raptors,Los Angeles Clippers,2024-01-10
2,Scottie Barnes,34:29,5,10,.500,1,5,.200,1,3,.333,0,7,7,6,0,2,2,1,12,-9,Toronto Raptors,Los Angeles Clippers,2024-01-10
3,Dennis Schröder,33:30,8,13,.615,1,5,.200,5,5,1.000,0,1,1,4,0,0,2,1,22,-1,Toronto Raptors,Los Angeles Clippers,2024-01-10
4,Thaddeus Young,23:25,4,5,.800,0,1,.000,0,0,,2,2,4,3,2,0,2,1,8,-2,Toronto Raptors,Los Angeles Clippers,2024-01-10
6,Gary Trent Jr.,24:10,5,9,.556,2,4,.500,0,0,,1,2,3,2,0,0,0,1,12,-9,Toronto Raptors,Los Angeles Clippers,2024-01-10
7,Jontay Porter,18:20,4,8,.500,1,3,.333,0,0,,3,4,7,4,0,0,3,4,9,+2,Toronto Raptors,Los Angeles Clippers,2024-01-10
8,Jalen McDaniels,13:13,1,2,.500,0,0,,0,0,,0,3,3,1,1,0,0,2,2,0,Toronto Raptors,Los Angeles Clippers,2024-01-10
9,Chris Boucher,11:21,1,3,.333,0,1,.000,1,1,1.000,0,1,1,0,0,0,0,0,3,-10,Toronto Raptors,Los Angeles Clippers,2024-01-10
10,Garrett Temple,8:28,1,2,.500,1,1,1.000,0,0,,0,2,2,1,0,0,0,2,3,+4,Toronto Raptors,Los Angeles Clippers,2024-01-10
11,Otto Porter Jr.,0:0,Toronto Raptors,Los Angeles Clippers,2024-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Pascal Siakam,0:0,Toronto Raptors,Los Angeles Clippers,2024-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
