,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Michael Porter Jr.,39:36,8,12,.667,3,6,.500,1,1,1.000,1,7,8,0,0,2,2,3,20,+11,Houston Rockets,Denver Nuggets,2023-12-08
1,Nikola Jokić,34:22,9,26,.346,1,2,.500,4,7,.571,7,9,16,5,0,2,3,5,23,+3,Houston Rockets,Denver Nuggets,2023-12-08
2,Jamal Murray,31:40,6,17,.353,4,8,.500,5,5,1.000,0,5,5,3,0,0,1,2,21,+4,Houston Rockets,Denver Nuggets,2023-12-08
3,Kentavious Caldwell-Pope,25:04,5,6,.833,2,3,.667,2,2,1.000,0,0,0,0,0,1,0,1,14,-16,Houston Rockets,Denver Nuggets,2023-12-08
4,Aaron Gordon,22:24,1,5,.200,0,2,.000,1,5,.200,1,5,6,3,0,0,1,1,3,-12,Houston Rockets,Denver Nuggets,2023-12-08
6,Peyton Watson,25:36,4,9,.444,0,1,.000,5,5,1.000,1,3,4,2,0,0,1,3,13,+4,Houston Rockets,Denver Nuggets,2023-12-08
7,Reggie Jackson,24:37,2,8,.250,0,4,.000,2,2,1.000,1,2,3,6,0,0,0,2,6,+4,Houston Rockets,Denver Nuggets,2023-12-08
8,Christian Braun,14:03,1,4,.250,0,2,.000,0,0,,0,1,1,1,2,0,1,3,2,-9,Houston Rockets,Denver Nuggets,2023-12-08
9,DeAndre Jordan,12:16,1,2,.500,0,0,,0,0,,1,3,4,2,1,0,1,2,2,-2,Houston Rockets,Denver Nuggets,2023-12-08
10,Justin Holiday,6:00,1,1,1.000,0,0,,0,0,,0,0,0,0,1,0,0,1,2,-12,Houston Rockets,Denver Nuggets,2023-12-08
11,Julian Strawther,4:19,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-15,Houston Rockets,Denver Nuggets,2023-12-08
12,Zeke Nnaji,0:0,Houston Rockets,Denver Nuggets,2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jalen Pickett,0:0,Houston Rockets,Denver Nuggets,2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Hunter Tyson,0:0,Houston Rockets,Denver Nuggets,2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
