,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Aaron Nesmith,37:21,6,11,.545,2,6,.333,2,3,.667,1,6,7,6,2,1,1,3,16,-1,Memphis Grizzlies,Indiana Pacers,2024-01-28
1,Andrew Nembhard,37:18,5,14,.357,2,5,.400,4,4,1.000,2,2,4,9,1,0,1,3,16,+5,Memphis Grizzlies,Indiana Pacers,2024-01-28
2,Pascal Siakam,35:15,8,13,.615,0,2,.000,3,3,1.000,0,6,6,6,2,0,1,3,19,+8,Memphis Grizzlies,Indiana Pacers,2024-01-28
3,Jalen Smith,30:05,8,13,.615,3,6,.500,0,0,,3,7,10,2,0,2,1,4,19,-2,Memphis Grizzlies,Indiana Pacers,2024-01-28
4,Buddy Hield,19:18,1,8,.125,1,4,.250,0,0,,0,3,3,3,0,1,1,1,3,0,Memphis Grizzlies,Indiana Pacers,2024-01-28
6,Bennedict Mathurin,30:11,9,14,.643,3,5,.600,3,3,1.000,0,7,7,1,1,1,2,4,24,+14,Memphis Grizzlies,Indiana Pacers,2024-01-28
7,Ben Sheppard,19:52,2,6,.333,2,4,.500,0,0,,0,0,0,1,1,0,1,2,6,0,Memphis Grizzlies,Indiana Pacers,2024-01-28
8,Obi Toppin,16:47,1,5,.200,0,2,.000,1,1,1.000,0,0,0,2,1,0,2,2,3,+6,Memphis Grizzlies,Indiana Pacers,2024-01-28
9,Isaiah Jackson,13:53,4,6,.667,0,1,.000,2,2,1.000,5,2,7,1,0,1,0,4,10,0,Memphis Grizzlies,Indiana Pacers,2024-01-28
10,Kendall Brown,0:0,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,James Johnson,0:0,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,T.J. McConnell,Not With Team,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Oscar Tshiebwe,0:0,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jarace Walker,0:0,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Isaiah Wong,0:0,Memphis Grizzlies,Indiana Pacers,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
