,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Kyle Kuzma,37:57,.646,.640,.280,.120,3.2,5.5,4.4,15.0,0.0,0.0,18.6,36.7,100,118,-4.6,Washington Wizards,Toronto Raptors,2023-11-13
1,Jordan Poole,35:10,.438,.438,.375,.000,6.8,5.9,6.3,23.5,4.1,1.9,20.0,24.5,87,108,-5.1,Washington Wizards,Toronto Raptors,2023-11-13
2,Tyus Jones,30:59,.455,.455,.455,.000,0.0,10.1,5.4,33.7,0.0,0.0,0.0,15.3,120,117,-4.0,Washington Wizards,Toronto Raptors,2023-11-13
3,Deni Avdija,29:48,.643,.643,.143,.000,4.0,24.5,15.0,26.4,0.0,0.0,36.4,15.9,99,112,-3.8,Washington Wizards,Toronto Raptors,2023-11-13
4,Daniel Gafford,25:50,.888,.857,.000,.286,4.6,32.3,19.4,17.5,1.8,8.0,20.2,16.5,142,101,9.3,Washington Wizards,Toronto Raptors,2023-11-13
6,Bilal Coulibaly,33:16,.601,.643,.143,.429,3.6,18.8,11.7,11.6,4.3,2.1,0.0,10.8,133,104,3.2,Washington Wizards,Toronto Raptors,2023-11-13
7,Corey Kispert,24:21,.635,.571,.714,.286,4.9,4.3,4.6,15.9,2.0,0.0,20.2,17.5,113,115,-2.2,Washington Wizards,Toronto Raptors,2023-11-13
8,Landry Shamet,15:22,.500,.500,.500,.000,0.0,0.0,0.0,0.0,9.3,0.0,33.3,8.4,59,101,-2.7,Washington Wizards,Toronto Raptors,2023-11-13
9,Mike Muscala,7:15,.694,.500,.000,1.000,16.6,14.4,15.4,0.0,0.0,0.0,51.0,35.0,73,116,-19.3,Washington Wizards,Toronto Raptors,2023-11-13
10,Patrick Baldwin Jr.,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jared Butler,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Johnny Davis,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Anthony Gill,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Eugene Omoruyi,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Ryan Rollins,0:0,Washington Wizards,Toronto Raptors,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
