,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Brook Lopez,32:49,7,8,.875,1,2,.500,0,0,,2,5,7,2,0,6,1,3,15,+30,Milwaukee Bucks,Charlotte Hornets,2023-11-17
1,Damian Lillard,30:40,9,18,.500,5,10,.500,4,4,1.000,0,5,5,5,1,0,2,2,27,+10,Milwaukee Bucks,Charlotte Hornets,2023-11-17
2,Malik Beasley,29:44,7,12,.583,6,10,.600,0,0,,0,2,2,3,0,0,0,4,20,+31,Milwaukee Bucks,Charlotte Hornets,2023-11-17
3,Giannis Antetokounmpo,28:10,6,10,.600,0,0,,4,7,.571,0,8,8,9,1,0,4,5,16,+6,Milwaukee Bucks,Charlotte Hornets,2023-11-17
4,Khris Middleton,21:51,4,11,.364,2,7,.286,2,2,1.000,1,5,6,1,1,0,1,3,12,+16,Milwaukee Bucks,Charlotte Hornets,2023-11-17
6,Pat Connaughton,30:58,4,9,.444,3,6,.500,0,0,,1,6,7,3,0,0,1,0,11,+2,Milwaukee Bucks,Charlotte Hornets,2023-11-17
7,Bobby Portis,29:41,6,12,.500,1,3,.333,0,0,,0,7,7,1,1,0,3,1,13,+4,Milwaukee Bucks,Charlotte Hornets,2023-11-17
8,Cameron Payne,20:34,1,3,.333,0,2,.000,0,0,,0,3,3,6,0,1,0,1,2,+21,Milwaukee Bucks,Charlotte Hornets,2023-11-17
9,Andre Jackson Jr.,7:33,2,2,1.000,2,2,1.000,0,0,,0,1,1,2,0,0,1,1,6,+2,Milwaukee Bucks,Charlotte Hornets,2023-11-17
10,A.J. Green,2:40,2,3,.667,2,3,.667,0,0,,0,1,1,0,0,0,0,0,6,+11,Milwaukee Bucks,Charlotte Hornets,2023-11-17
11,Thanasis Antetokounmpo,2:40,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,+11,Milwaukee Bucks,Charlotte Hornets,2023-11-17
12,Marques Bolden,2:40,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,1,0,+11,Milwaukee Bucks,Charlotte Hornets,2023-11-17
13,Robin Lopez,0:0,Milwaukee Bucks,Charlotte Hornets,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,TyTy Washington Jr.,0:0,Milwaukee Bucks,Charlotte Hornets,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Lindell Wigginton,0:0,Milwaukee Bucks,Charlotte Hornets,2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
