,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jalen Williams,34:48,10,18,.556,2,4,.500,3,4,.750,2,1,3,6,3,0,1,1,25,+1,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
1,Shai Gilgeous-Alexander,34:18,9,19,.474,1,6,.167,5,5,1.000,0,3,3,6,1,1,3,3,24,-12,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
2,Chet Holmgren,30:29,4,9,.444,1,4,.250,0,0,,1,7,8,4,1,3,3,5,9,-8,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
3,Luguentz Dort,29:25,4,9,.444,3,8,.375,0,0,,4,3,7,1,1,0,1,2,11,-2,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
4,Josh Giddey,21:32,2,8,.250,2,5,.400,2,2,1.000,2,3,5,3,0,1,0,1,8,-6,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
6,Isaiah Joe,20:02,2,10,.200,0,6,.000,0,0,,2,5,7,1,2,0,1,1,4,+4,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
7,Cason Wallace,19:39,2,6,.333,1,4,.250,0,0,,0,0,0,1,2,1,1,0,5,-7,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
8,Kenrich Williams,16:31,2,5,.400,1,3,.333,0,0,,0,2,2,0,1,0,0,1,5,+3,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
9,Vasilije Micić,15:04,2,4,.500,2,2,1.000,0,0,,0,1,1,1,0,0,0,2,6,+4,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
10,Ousmane Dieng,12:22,2,5,.400,1,4,.250,0,0,,1,2,3,0,0,0,1,2,5,-6,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
11,Jaylin Williams,5:46,1,3,.333,1,3,.333,0,0,,1,0,1,0,0,0,0,0,3,-6,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15
12,Dāvis Bertāns,0:0,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Tre Mann,0:0,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Olivier Sarr,0:0,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Aaron Wiggins,0:0,Oklahoma City Thunder,Los Angeles Lakers,2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
