,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Kyle Kuzma,37:16,11,22,.500,3,7,.429,7,10,.700,2,6,8,6,1,0,3,0,32,+4,Washington Wizards,Portland Trail Blazers,2023-12-21
1,Tyus Jones,35:33,9,15,.600,5,7,.714,1,2,.500,0,3,3,3,1,0,2,1,24,+6,Washington Wizards,Portland Trail Blazers,2023-12-21
2,Deni Avdija,34:46,4,7,.571,0,1,.000,5,7,.714,2,9,11,6,1,0,2,1,13,+9,Washington Wizards,Portland Trail Blazers,2023-12-21
3,Jordan Poole,34:23,4,13,.308,0,4,.000,5,5,1.000,0,2,2,6,1,0,3,2,13,+5,Washington Wizards,Portland Trail Blazers,2023-12-21
4,Daniel Gafford,31:16,7,10,.700,0,0,,2,3,.667,3,5,8,0,4,6,1,6,16,+9,Washington Wizards,Portland Trail Blazers,2023-12-21
6,Corey Kispert,21:36,3,8,.375,2,6,.333,1,1,1.000,0,0,0,2,0,0,0,0,9,0,Washington Wizards,Portland Trail Blazers,2023-12-21
7,Bilal Coulibaly,17:51,1,1,1.000,0,0,,0,0,,0,2,2,2,0,0,0,5,2,-13,Washington Wizards,Portland Trail Blazers,2023-12-21
8,Mike Muscala,14:25,2,5,.400,1,3,.333,0,2,.000,0,1,1,1,1,0,0,2,5,-7,Washington Wizards,Portland Trail Blazers,2023-12-21
9,Danilo Gallinari,12:42,1,3,.333,1,2,.500,1,2,.500,0,2,2,0,0,0,0,0,4,-6,Washington Wizards,Portland Trail Blazers,2023-12-21
10,Anthony Gill,0:12,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2,Washington Wizards,Portland Trail Blazers,2023-12-21
11,Patrick Baldwin Jr.,0:0,Washington Wizards,Portland Trail Blazers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jared Butler,0:0,Washington Wizards,Portland Trail Blazers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Eugene Omoruyi,0:0,Washington Wizards,Portland Trail Blazers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Ryan Rollins,0:0,Washington Wizards,Portland Trail Blazers,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
