,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Kelly Olynyk,34:37,.760,.719,.375,.250,0.0,10.1,4.9,28.6,5.6,0.0,18.4,25.9,131,109,10.0,Utah Jazz,Detroit Pistons,2023-12-21
1,Kris Dunn,33:05,.509,.455,.182,.364,3.3,14.2,8.5,40.6,2.9,2.6,7.3,17.1,131,113,3.0,Utah Jazz,Detroit Pistons,2023-12-21
2,Collin Sexton,32:03,.460,.361,.167,.333,10.2,3.7,7.0,35.2,6.1,0.0,12.7,30.4,111,110,1.2,Utah Jazz,Detroit Pistons,2023-12-21
3,John Collins,31:37,.458,.333,.250,.417,6.9,25.9,16.1,4.1,3.1,2.8,17.4,22.4,93,109,-10.4,Utah Jazz,Detroit Pistons,2023-12-21
4,Simone Fontecchio,29:05,.667,.667,.583,.000,0.0,8.1,3.9,0.0,1.7,0.0,0.0,17.0,140,118,-0.3,Utah Jazz,Detroit Pistons,2023-12-21
6,Ochai Agbaji,33:02,.699,.667,.500,.167,0.0,7.1,3.4,0.0,2.9,0.0,0.0,16.1,148,116,-0.8,Utah Jazz,Detroit Pistons,2023-12-21
7,Walker Kessler,20:17,.581,.667,.000,.333,26.9,28.9,27.8,6.2,0.0,17.2,22.5,9.0,129,106,0.8,Utah Jazz,Detroit Pistons,2023-12-21
8,Taylor Hendricks,16:16,.700,.700,.400,.000,20.1,7.2,13.9,0.0,0.0,5.4,0.0,12.7,161,119,2.3,Utah Jazz,Detroit Pistons,2023-12-21
9,Luka Šamanić,9:58,.170,.000,.200,.400,10.9,47.0,28.3,0.0,0.0,0.0,0.0,24.3,59,112,-24.0,Utah Jazz,Detroit Pistons,2023-12-21
10,Keyonte George,Did Not Dress,Utah Jazz,Detroit Pistons,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Johnny Juzang,0:0,Utah Jazz,Detroit Pistons,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Omer Yurtseven,Not With Team,Utah Jazz,Detroit Pistons,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
