,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jalen Williams,37:46,.794,.781,.250,.500,0.0,3.0,1.5,4.9,2.8,0.0,4.9,26.1,146,112,8.1,Oklahoma City Thunder,Phoenix Suns,2023-11-12
1,Shai Gilgeous-Alexander,36:50,.686,.636,.227,.364,0.0,21.2,10.9,22.6,1.4,2.4,3.8,34.6,135,105,11.1,Oklahoma City Thunder,Phoenix Suns,2023-11-12
2,Chet Holmgren,33:07,.738,.650,.600,.500,0.0,20.2,10.4,17.7,0.0,5.4,0.0,17.7,155,108,9.8,Oklahoma City Thunder,Phoenix Suns,2023-11-12
3,Luguentz Dort,33:01,.383,.300,.500,.400,7.1,13.5,10.4,4.1,3.2,2.7,0.0,17.1,95,105,-5.9,Oklahoma City Thunder,Phoenix Suns,2023-11-12
4,Josh Giddey,31:57,.417,.417,.083,.000,11.0,10.5,10.7,46.2,3.3,5.6,25.0,24.0,98,105,5.1,Oklahoma City Thunder,Phoenix Suns,2023-11-12
6,Cason Wallace,16:36,.000,.000,.000,.000,0.0,0.0,0.0,7.2,0.0,0.0,0.0,2.9,54,120,-11.6,Oklahoma City Thunder,Phoenix Suns,2023-11-12
7,Isaiah Joe,16:23,.500,.500,.667,.000,0.0,6.8,3.5,7.9,3.2,5.4,0.0,8.8,109,107,1.8,Oklahoma City Thunder,Phoenix Suns,2023-11-12
8,Jaylin Williams,12:40,.500,.500,1.000,.000,9.2,26.4,18.0,0.0,0.0,7.0,25.0,15.2,86,104,-3.5,Oklahoma City Thunder,Phoenix Suns,2023-11-12
9,Aaron Wiggins,12:29,.250,.250,.000,.000,0.0,17.9,9.2,10.6,4.2,0.0,0.0,15.4,64,102,-7.5,Oklahoma City Thunder,Phoenix Suns,2023-11-12
10,Ousmane Dieng,6:23,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0,120,-14.9,Oklahoma City Thunder,Phoenix Suns,2023-11-12
11,Dāvis Bertāns,2:46,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,120,-8.7,Oklahoma City Thunder,Phoenix Suns,2023-11-12
12,Tre Mann,0:0,Oklahoma City Thunder,Phoenix Suns,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Vasilije Micić,0:0,Oklahoma City Thunder,Phoenix Suns,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Aleksej Pokusevski,0:0,Oklahoma City Thunder,Phoenix Suns,2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
