,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,De'Aaron Fox,39:34,.501,.475,.350,.450,3.2,17.8,10.1,21.2,1.2,0.0,4.0,27.5,113,127,-3.8,Indiana Pacers,Sacramento Kings,2024-01-18
1,Kevin Huerter,38:41,.867,.853,.706,.118,0.0,7.3,3.4,16.4,1.2,2.2,10.1,22.4,151,126,9.5,Indiana Pacers,Sacramento Kings,2024-01-18
2,Keegan Murray,38:07,.668,.639,.278,.278,9.9,22.2,15.7,0.0,2.5,2.2,4.7,24.3,132,122,1.3,Indiana Pacers,Sacramento Kings,2024-01-18
3,Domantas Sabonis,38:03,.636,.615,.077,.615,0.0,40.8,19.3,37.2,0.0,2.3,15.4,22.4,128,126,3.2,Indiana Pacers,Sacramento Kings,2024-01-18
4,Harrison Barnes,22:19,.500,.500,.500,.000,0.0,6.3,3.0,5.1,0.0,0.0,33.3,5.9,79,131,-10.6,Indiana Pacers,Sacramento Kings,2024-01-18
6,Malik Monk,26:11,.387,.444,.667,.667,4.8,10.8,7.6,19.0,1.8,6.5,7.9,21.1,93,120,-4.6,Indiana Pacers,Sacramento Kings,2024-01-18
7,Trey Lyles,19:17,.000,.000,1.000,.000,6.6,14.6,10.4,11.3,2.5,0.0,0.0,4.5,89,125,-5.1,Indiana Pacers,Sacramento Kings,2024-01-18
8,Sasha Vezenkov,10:46,.902,1.000,1.000,.667,23.5,13.1,18.6,0.0,4.4,8.0,0.0,15.7,178,113,16.2,Indiana Pacers,Sacramento Kings,2024-01-18
9,Alex Len,5:05,.000,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,66.7,25.7,0,131,-39.5,Indiana Pacers,Sacramento Kings,2024-01-18
10,Keon Ellis,1:54,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,131,-9.5,Indiana Pacers,Sacramento Kings,2024-01-18
11,Chris Duarte,0:0,Indiana Pacers,Sacramento Kings,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kessler Edwards,0:0,Indiana Pacers,Sacramento Kings,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,JaVale McGee,0:0,Indiana Pacers,Sacramento Kings,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Davion Mitchell,0:0,Indiana Pacers,Sacramento Kings,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Juan Toscano-Anderson,0:0,Indiana Pacers,Sacramento Kings,2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
