,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Simone Fontecchio,31:25,4,9,.444,1,5,.200,3,6,.500,3,4,7,2,2,1,0,4,12,+7,Miami Heat,Utah Jazz,2023-12-30
1,Lauri Markkanen,26:24,4,13,.308,1,8,.125,3,4,.750,2,3,5,1,2,0,0,4,12,+1,Miami Heat,Utah Jazz,2023-12-30
2,Collin Sexton,25:42,8,14,.571,1,4,.250,5,6,.833,1,1,2,5,1,0,3,1,22,-2,Miami Heat,Utah Jazz,2023-12-30
3,John Collins,20:44,4,11,.364,2,6,.333,0,0,,0,6,6,0,0,0,1,3,10,-6,Miami Heat,Utah Jazz,2023-12-30
4,Kris Dunn,17:39,1,5,.200,0,1,.000,0,0,,0,1,1,6,2,1,1,3,2,0,Miami Heat,Utah Jazz,2023-12-30
6,Keyonte George,27:37,6,10,.600,5,8,.625,4,5,.800,0,6,6,2,0,0,2,3,21,+14,Miami Heat,Utah Jazz,2023-12-30
7,Kelly Olynyk,27:33,8,12,.667,0,1,.000,3,3,1.000,3,3,6,10,1,1,3,5,19,+11,Miami Heat,Utah Jazz,2023-12-30
8,Jordan Clarkson,25:02,3,10,.300,1,5,.200,2,2,1.000,0,2,2,3,0,0,0,0,9,+4,Miami Heat,Utah Jazz,2023-12-30
9,Walker Kessler,23:03,5,5,1.000,0,0,,0,0,,0,8,8,0,0,2,0,1,10,+10,Miami Heat,Utah Jazz,2023-12-30
10,Ochai Agbaji,14:51,0,4,.000,0,3,.000,0,2,.000,0,0,0,0,0,1,0,1,0,+1,Miami Heat,Utah Jazz,2023-12-30
11,Talen Horton-Tucker,0:0,Miami Heat,Utah Jazz,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Luka Šamanić,0:0,Miami Heat,Utah Jazz,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Omer Yurtseven,0:0,Miami Heat,Utah Jazz,2023-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
