,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Tyler Herro,40:18,.657,.625,.600,.150,2.4,11.9,7.1,27.4,1.2,0.0,12.3,26.1,123,122,5.6,Miami Heat,Boston Celtics,2023-10-27
1,Bam Adebayo,35:01,.501,.435,.000,.391,8.2,11.0,9.6,11.3,1.4,4.9,10.0,37.0,100,120,-2.1,Miami Heat,Boston Celtics,2023-10-27
2,Jimmy Butler,33:41,.468,.273,.000,.818,5.7,8.6,7.1,12.7,1.4,2.5,6.3,20.5,110,122,-2.7,Miami Heat,Boston Celtics,2023-10-27
3,Kyle Lowry,31:49,.929,.929,.571,.000,3.0,21.1,12.1,24.8,0.0,2.7,12.5,10.9,167,120,7.2,Miami Heat,Boston Celtics,2023-10-27
4,Kevin Love,20:32,.571,.571,.571,.286,9.4,32.7,21.0,15.1,2.4,0.0,0.0,16.6,134,111,6.3,Miami Heat,Boston Celtics,2023-10-27
6,Duncan Robinson,24:19,.643,.643,.857,.000,0.0,3.9,2.0,0.0,0.0,0.0,0.0,12.4,123,128,-4.1,Miami Heat,Boston Celtics,2023-10-27
7,Dru Smith,23:07,.750,.750,.667,.000,4.2,4.2,4.2,19.6,6.3,3.7,14.3,13.1,137,112,12.2,Miami Heat,Boston Celtics,2023-10-27
8,Jaime Jaquez Jr.,14:19,.000,.000,.500,.000,0.0,13.4,6.7,17.6,0.0,0.0,33.3,9.1,39,124,-14.2,Miami Heat,Boston Celtics,2023-10-27
9,Thomas Bryant,12:59,.200,.200,.200,.000,7.4,22.2,14.8,10.8,0.0,6.6,16.7,20.0,56,117,-12.9,Miami Heat,Boston Celtics,2023-10-27
10,Jamal Cain,3:55,.000,.000,1.000,.000,0.0,24.5,12.3,0.0,12.3,0.0,50.0,22.1,0,91,-18.1,Miami Heat,Boston Celtics,2023-10-27
11,R.J. Hampton,0:0,Miami Heat,Boston Celtics,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Nikola Jović,0:0,Miami Heat,Boston Celtics,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Caleb Martin,Did Not Dress,Miami Heat,Boston Celtics,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Orlando Robinson,0:0,Miami Heat,Boston Celtics,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
