,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jalen Duren,33:23,5,8,.625,0,0,,2,5,.400,7,7,14,3,1,5,6,5,12,-4,Washington Wizards,Detroit Pistons,2023-11-27
1,Jaden Ivey,32:32,6,12,.500,2,3,.667,1,2,.500,2,5,7,7,1,1,3,3,15,+2,Washington Wizards,Detroit Pistons,2023-11-27
2,Cade Cunningham,32:11,10,22,.455,2,7,.286,4,4,1.000,1,4,5,7,1,0,1,2,26,-12,Washington Wizards,Detroit Pistons,2023-11-27
3,Isaiah Stewart,28:38,3,11,.273,1,7,.143,0,0,,2,6,8,0,1,0,0,2,7,-2,Washington Wizards,Detroit Pistons,2023-11-27
4,Ausar Thompson,27:52,8,14,.571,0,2,.000,0,0,,0,4,4,2,2,1,1,4,16,-3,Washington Wizards,Detroit Pistons,2023-11-27
6,Isaiah Livers,23:05,3,11,.273,2,8,.250,0,0,,0,1,1,3,1,0,2,1,8,-26,Washington Wizards,Detroit Pistons,2023-11-27
7,Marcus Sasser,22:15,3,10,.300,1,5,.200,0,0,,1,0,1,3,0,1,1,1,7,-15,Washington Wizards,Detroit Pistons,2023-11-27
8,Killian Hayes,15:35,0,1,.000,0,0,,0,0,,1,3,4,3,0,3,0,1,0,-10,Washington Wizards,Detroit Pistons,2023-11-27
9,Alec Burks,13:01,2,8,.250,0,5,.000,4,4,1.000,0,0,0,1,0,0,0,1,8,-12,Washington Wizards,Detroit Pistons,2023-11-27
10,James Wiseman,9:17,3,4,.750,0,0,,2,4,.500,3,1,4,0,0,0,1,0,8,-12,Washington Wizards,Detroit Pistons,2023-11-27
11,Stanley Umude,2:08,0,1,.000,0,1,.000,0,0,,1,0,1,0,0,0,1,2,0,-1,Washington Wizards,Detroit Pistons,2023-11-27
12,Marvin Bagley III,0:0,Washington Wizards,Detroit Pistons,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Kevin Knox,0:0,Washington Wizards,Detroit Pistons,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
