,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Nikola Vučević,19:16,7,8,.875,2,3,.667,2,2,1.000,0,2,2,0,0,0,0,3,18,+19,Minnesota Timberwolves,Chicago Bulls,2024-02-06
1,DeMar DeRozan,20:57,1,5,.200,0,0,,9,10,.900,0,1,1,3,2,0,0,1,11,+21,Minnesota Timberwolves,Chicago Bulls,2024-02-06
2,Coby White,19:52,10,13,.769,7,9,.778,3,3,1.000,0,3,3,2,1,0,2,3,30,+19,Minnesota Timberwolves,Chicago Bulls,2024-02-06
3,Andre Drummond,14:49,1,6,.167,0,0,,2,2,1.000,4,5,9,0,0,1,0,2,4,+17,Minnesota Timberwolves,Chicago Bulls,2024-02-06
4,Alex Caruso,14:40,0,2,.000,0,1,.000,0,0,,1,4,5,2,0,1,2,0,0,+16,Minnesota Timberwolves,Chicago Bulls,2024-02-06
6,Ayo Dosunmu,14:20,0,1,.000,0,1,.000,0,0,,0,1,1,3,1,2,1,1,0,+8,Minnesota Timberwolves,Chicago Bulls,2024-02-06
7,Torrey Craig,11:58,1,2,.500,1,2,.500,2,2,1.000,1,4,5,1,0,2,1,0,5,+7,Minnesota Timberwolves,Chicago Bulls,2024-02-06
8,Julian Phillips,4:08,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,+3,Minnesota Timberwolves,Chicago Bulls,2024-02-06
9,Jevon Carter, ,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Onuralp Bitim,0:0,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Henri Drell,0:0,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Adama Sanogo,0:0,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Terry Taylor,0:0,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Dalen Terry,0:0,Minnesota Timberwolves,Chicago Bulls,2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
