,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Fred VanVleet,39:17,.652,.625,.500,.125,3.4,3.0,3.2,20.8,1.3,4.5,5.6,21.2,134,134,4.0,Houston Rockets,Milwaukee Bucks,2023-12-17
1,Dillon Brooks,34:52,.699,.667,.333,.167,3.8,10.1,7.2,3.9,2.8,0.0,13.4,19.8,120,130,-2.4,Houston Rockets,Milwaukee Bucks,2023-12-17
2,Alperen Şengün,30:41,.567,.533,.200,.400,8.7,22.9,16.3,24.1,1.6,2.9,0.0,26.7,131,127,3.0,Houston Rockets,Milwaukee Bucks,2023-12-17
3,Jalen Green,28:50,.673,.636,.364,.182,0.0,8.1,4.3,33.3,0.0,0.0,7.8,20.8,139,137,4.2,Houston Rockets,Milwaukee Bucks,2023-12-17
4,Jabari Smith Jr.,27:57,.595,.577,.308,.077,0.0,20.9,11.2,10.4,0.0,3.2,0.0,22.4,123,131,-3.2,Houston Rockets,Milwaukee Bucks,2023-12-17
6,Tari Eason,29:59,.688,.688,.250,.000,0.0,23.4,12.5,4.3,3.3,0.0,0.0,12.4,136,125,0.5,Houston Rockets,Milwaukee Bucks,2023-12-17
7,Jae'Sean Tate,18:35,.000,.000,.000,.000,14.3,6.3,10.1,5.7,2.7,0.0,50.0,10.0,54,132,-12.7,Houston Rockets,Milwaukee Bucks,2023-12-17
8,Jeff Green,17:19,.939,.900,.200,1.600,0.0,0.0,0.0,8.2,0.0,0.0,10.5,25.6,170,140,8.2,Houston Rockets,Milwaukee Bucks,2023-12-17
9,Aaron Holiday,12:30,.000,.000,.333,.000,0.0,9.4,5.0,17.1,4.0,0.0,40.0,18.6,26,128,-20.7,Houston Rockets,Milwaukee Bucks,2023-12-17
10,Reggie Bullock,0:0,Houston Rockets,Milwaukee Bucks,2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jock Landale,0:0,Houston Rockets,Milwaukee Bucks,2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boban Marjanović,0:0,Houston Rockets,Milwaukee Bucks,2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jeenathan Williams,0:0,Houston Rockets,Milwaukee Bucks,2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
