,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jayson Tatum,38:48,.578,.540,.520,.400,2.5,19.4,11.0,17.4,2.6,0.0,16.9,37.8,107,104,4.8,Atlanta Hawks,Boston Celtics,2023-11-26
1,Derrick White,37:29,.493,.385,.462,.385,5.1,5.0,5.1,39.6,4.0,0.0,16.5,20.1,119,105,3.6,Atlanta Hawks,Boston Celtics,2023-11-26
2,Jaylen Brown,36:28,.528,.526,.368,.105,2.6,15.5,9.1,13.1,1.4,0.0,9.1,24.9,110,108,-1.6,Atlanta Hawks,Boston Celtics,2023-11-26
3,Al Horford,32:24,.375,.375,.625,.000,8.9,34.9,22.0,11.8,1.5,8.5,0.0,10.2,118,97,2.9,Atlanta Hawks,Boston Celtics,2023-11-26
4,Dalano Banton,18:43,.680,.600,.200,.400,10.3,15.1,12.7,7.5,0.0,0.0,14.5,15.2,134,111,-2.6,Atlanta Hawks,Boston Celtics,2023-11-26
6,Sam Hauser,31:44,.667,.667,1.000,.000,6.1,5.9,6.0,8.4,0.0,0.0,0.0,11.8,157,115,3.1,Atlanta Hawks,Boston Celtics,2023-11-26
7,Payton Pritchard,19:54,.500,.500,1.000,.000,0.0,9.5,4.8,0.0,0.0,0.0,0.0,12.5,115,114,-4.6,Atlanta Hawks,Boston Celtics,2023-11-26
8,Neemias Queta,15:09,.415,.375,.000,.125,38.0,24.8,31.4,0.0,3.3,0.0,0.0,23.1,124,101,-0.6,Atlanta Hawks,Boston Celtics,2023-11-26
9,Luke Kornet,9:20,1.000,1.000,.000,.000,10.3,10.1,10.2,0.0,5.3,14.7,0.0,8.9,205,94,12.1,Atlanta Hawks,Boston Celtics,2023-11-26
10,Oshae Brissett,0:0,Atlanta Hawks,Boston Celtics,2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Svi Mykhailiuk,0:0,Atlanta Hawks,Boston Celtics,2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Lamar Stevens,0:0,Atlanta Hawks,Boston Celtics,2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jordan Walsh,0:0,Atlanta Hawks,Boston Celtics,2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
