,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Brandon Miller,36:20,5,13,.385,2,4,.500,2,2,1.000,1,4,5,3,0,2,2,3,14,-8,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
1,Miles Bridges,35:35,8,18,.444,2,5,.400,4,4,1.000,1,2,3,4,1,0,1,5,22,-7,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
2,Terry Rozier,35:29,8,20,.400,3,7,.429,4,5,.800,1,5,6,7,2,0,1,4,23,-6,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
3,Gordon Hayward,31:17,7,11,.636,1,2,.500,2,2,1.000,0,1,1,3,2,0,2,1,17,-14,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
4,Mark Williams,29:03,4,6,.667,0,0,,3,4,.750,2,4,6,0,0,0,1,6,11,-8,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
6,P.J. Washington,30:55,7,14,.500,4,7,.571,0,0,,3,4,7,5,0,1,1,1,18,+8,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
7,Ish Smith,16:23,3,3,1.000,0,0,,0,0,,1,3,4,5,0,0,0,0,6,+3,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
8,Bryce McGowens,15:45,1,3,.333,0,0,,0,0,,0,1,1,1,0,0,0,1,2,+5,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
9,Nick Richards,9:11,1,3,.333,0,0,,2,2,1.000,1,2,3,1,1,1,0,1,4,-3,Minnesota Timberwolves,Charlotte Hornets,2023-12-02
10,Leaky Black,0:0,Minnesota Timberwolves,Charlotte Hornets,2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,James Bouknight,0:0,Minnesota Timberwolves,Charlotte Hornets,2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Théo Maledon,0:0,Minnesota Timberwolves,Charlotte Hornets,2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Nick Smith Jr.,0:0,Minnesota Timberwolves,Charlotte Hornets,2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,JT Thor,0:0,Minnesota Timberwolves,Charlotte Hornets,2023-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
