,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Tyrese Haliburton,37:33,7,19,.368,2,12,.167,1,2,.500,0,4,4,14,0,0,4,2,17,+1,Indiana Pacers,Memphis Grizzlies,2023-12-21
1,Myles Turner,35:35,5,10,.500,0,2,.000,5,5,1.000,3,3,6,2,1,4,4,5,15,-2,Indiana Pacers,Memphis Grizzlies,2023-12-21
2,Buddy Hield,32:01,5,14,.357,5,13,.385,0,0,,2,4,6,4,2,0,2,2,15,+4,Indiana Pacers,Memphis Grizzlies,2023-12-21
3,Obi Toppin,28:15,8,14,.571,5,9,.556,1,2,.500,2,3,5,1,2,0,1,3,22,+9,Indiana Pacers,Memphis Grizzlies,2023-12-21
4,Bruce Brown,27:57,1,4,.250,0,1,.000,2,2,1.000,1,3,4,2,0,1,0,4,4,-6,Indiana Pacers,Memphis Grizzlies,2023-12-21
6,Aaron Nesmith,27:55,5,12,.417,4,8,.500,0,0,,1,4,5,0,4,3,2,1,14,-23,Indiana Pacers,Memphis Grizzlies,2023-12-21
7,Bennedict Mathurin,18:32,3,10,.300,0,4,.000,0,0,,2,2,4,3,1,0,1,0,6,-22,Indiana Pacers,Memphis Grizzlies,2023-12-21
8,Andrew Nembhard,16:03,2,4,.500,2,3,.667,0,0,,0,1,1,1,2,0,1,2,6,-10,Indiana Pacers,Memphis Grizzlies,2023-12-21
9,Isaiah Jackson,12:25,1,2,.500,0,0,,0,0,,1,2,3,0,0,1,0,2,2,-11,Indiana Pacers,Memphis Grizzlies,2023-12-21
10,T.J. McConnell,3:44,1,1,1.000,0,0,,0,0,,0,1,1,1,0,0,1,0,2,-5,Indiana Pacers,Memphis Grizzlies,2023-12-21
11,James Johnson,0:0,Indiana Pacers,Memphis Grizzlies,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jordan Nwora,0:0,Indiana Pacers,Memphis Grizzlies,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
