,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Nikola Jokić,38:16,.760,.719,.063,.250,22.0,41.8,32.5,46.7,1.4,4.8,18.4,24.9,149,109,20.5,Portland Trail Blazers,Denver Nuggets,2024-02-02
1,Michael Porter Jr.,34:59,.464,.464,.714,.000,0.0,12.2,6.5,3.5,0.0,0.0,6.7,18.8,101,127,-8.8,Portland Trail Blazers,Denver Nuggets,2024-02-02
2,Kentavious Caldwell-Pope,33:46,.722,.563,.250,.875,0.0,3.2,1.7,7.1,0.0,2.7,0.0,14.4,170,128,-0.4,Portland Trail Blazers,Denver Nuggets,2024-02-02
3,Jamal Murray,32:44,.310,.310,.714,.000,14.7,16.3,15.5,37.9,0.0,5.6,8.7,30.8,103,121,-3.3,Portland Trail Blazers,Denver Nuggets,2024-02-02
4,Aaron Gordon,27:41,.872,.833,.111,.333,8.7,7.7,8.2,25.6,0.0,0.0,22.5,21.1,143,128,5.4,Portland Trail Blazers,Denver Nuggets,2024-02-02
6,Reggie Jackson,24:18,.630,.611,.333,.333,0.0,0.0,0.0,16.4,0.0,0.0,0.0,18.6,147,131,-2.9,Portland Trail Blazers,Denver Nuggets,2024-02-02
7,Peyton Watson,21:48,.875,.875,.250,.000,5.5,19.6,13.0,0.0,0.0,4.2,0.0,16.1,176,121,5.9,Portland Trail Blazers,Denver Nuggets,2024-02-02
8,Justin Holiday,11:34,.000,.000,.500,.000,0.0,0.0,0.0,9.0,4.7,0.0,0.0,7.6,43,120,-8.6,Portland Trail Blazers,Denver Nuggets,2024-02-02
9,Christian Braun,8:06,.500,.500,.500,.000,14.8,13.2,13.9,0.0,0.0,0.0,33.3,16.2,81,126,-15.2,Portland Trail Blazers,Denver Nuggets,2024-02-02
10,DeAndre Jordan,4:36,1.000,1.000,.000,.000,26.1,0.0,12.3,0.0,0.0,0.0,0.0,9.5,210,130,-1.8,Portland Trail Blazers,Denver Nuggets,2024-02-02
11,Collin Gillespie,0:44,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.8,200,131,50.9,Portland Trail Blazers,Denver Nuggets,2024-02-02
12,Jay Huff,0:44,,,,,0.0,0.0,0.0,0.0,74.3,0.0,,0.0,0,-37,69.9,Portland Trail Blazers,Denver Nuggets,2024-02-02
13,Braxton Key,0:44,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,131,-9.5,Portland Trail Blazers,Denver Nuggets,2024-02-02
14,Zeke Nnaji,0:0,Portland Trail Blazers,Denver Nuggets,2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Julian Strawther,0:0,Portland Trail Blazers,Denver Nuggets,2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
