,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,James Harden,32:33,7,15,.467,5,10,.500,6,6,1.000,1,8,9,5,2,4,2,2,25,+20,Los Angeles Clippers,Washington Wizards,2024-01-31
1,Terance Mann,30:37,2,6,.333,0,3,.000,2,2,1.000,1,2,3,2,0,0,0,1,6,+7,Los Angeles Clippers,Washington Wizards,2024-01-31
2,Kawhi Leonard,29:54,14,25,.560,1,4,.250,2,2,1.000,4,5,9,4,4,1,0,1,31,+23,Los Angeles Clippers,Washington Wizards,2024-01-31
3,Amir Coffey,20:51,5,7,.714,2,2,1.000,5,5,1.000,0,1,1,1,1,0,1,1,17,+15,Los Angeles Clippers,Washington Wizards,2024-01-31
4,Mason Plumlee,19:21,2,5,.400,0,0,,1,1,1.000,5,6,11,1,0,0,1,2,5,+23,Los Angeles Clippers,Washington Wizards,2024-01-31
6,Brandon Boston Jr.,27:09,5,11,.455,1,2,.500,1,2,.500,1,2,3,1,1,1,0,2,12,+1,Los Angeles Clippers,Washington Wizards,2024-01-31
7,Norman Powell,26:57,5,10,.500,3,5,.600,1,2,.500,1,6,7,3,0,0,2,1,14,+14,Los Angeles Clippers,Washington Wizards,2024-01-31
8,Russell Westbrook,21:05,4,11,.364,0,1,.000,1,2,.500,2,1,3,7,0,0,0,0,9,+10,Los Angeles Clippers,Washington Wizards,2024-01-31
9,Daniel Theis,19:30,2,5,.400,0,1,.000,0,0,,1,1,2,0,1,1,0,3,4,-9,Los Angeles Clippers,Washington Wizards,2024-01-31
10,Kobe Brown,6:36,0,1,.000,0,0,,0,0,,1,2,3,1,0,0,0,1,0,-11,Los Angeles Clippers,Washington Wizards,2024-01-31
11,Bones Hyland,5:27,1,4,.250,0,2,.000,0,0,,1,0,1,0,0,0,2,2,2,-13,Los Angeles Clippers,Washington Wizards,2024-01-31
12,P.J. Tucker,0:0,Los Angeles Clippers,Washington Wizards,2024-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
