,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Trae Young,39:14,13,27,.481,4,9,.444,5,6,.833,0,4,4,17,0,1,5,3,35,0,Atlanta Hawks,Toronto Raptors,2023-12-13
1,Saddiq Bey,38:28,5,14,.357,0,5,.000,2,3,.667,3,7,10,2,2,0,1,1,12,-3,Atlanta Hawks,Toronto Raptors,2023-12-13
2,Dejounte Murray,34:02,8,17,.471,4,9,.444,0,1,.000,0,3,3,5,0,2,0,2,20,-17,Atlanta Hawks,Toronto Raptors,2023-12-13
3,Clint Capela,34:02,7,12,.583,0,0,,3,4,.750,6,4,10,1,0,3,0,3,17,-17,Atlanta Hawks,Toronto Raptors,2023-12-13
4,Wesley Matthews,13:40,1,6,.167,1,4,.250,2,2,1.000,1,1,2,1,2,0,0,3,5,-11,Atlanta Hawks,Toronto Raptors,2023-12-13
6,Bogdan Bogdanović,32:15,7,13,.538,4,7,.571,2,3,.667,1,2,3,5,4,0,1,4,20,+5,Atlanta Hawks,Toronto Raptors,2023-12-13
7,Onyeka Okongwu,29:44,5,9,.556,3,5,.600,0,0,,2,6,8,1,0,2,0,0,13,+5,Atlanta Hawks,Toronto Raptors,2023-12-13
8,Garrison Mathews,18:35,2,2,1.000,2,2,1.000,0,0,,0,2,2,0,1,0,0,2,6,+3,Atlanta Hawks,Toronto Raptors,2023-12-13
9,Bruno Fernando,0:0,Atlanta Hawks,Toronto Raptors,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Trent Forrest,0:0,Atlanta Hawks,Toronto Raptors,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Seth Lundy,0:0,Atlanta Hawks,Toronto Raptors,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Patty Mills,0:0,Atlanta Hawks,Toronto Raptors,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
