,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Tyrese Maxey,42:54,.542,.550,.450,.350,3.2,10.4,7.2,30.6,2.4,0.0,4.2,27.2,122,131,0.8
1,Joel Embiid,38:33,.717,.659,.273,.682,3.6,17.4,11.2,46.4,0.0,2.1,9.5,39.8,143,133,13.7
2,Tobias Harris,37:59,.949,.900,.400,.600,0.0,14.7,8.1,15.4,1.4,4.2,0.0,16.1,196,130,12.4
3,Nicolas Batum,34:59,1.000,1.000,.750,.000,3.9,9.6,7.0,7.1,0.0,4.6,33.3,8.3,131,134,-0.2
4,Kelly Oubre Jr.,26:31,.583,.611,.444,.111,0.0,21.0,11.6,0.0,2.0,0.0,17.5,20.9,85,128,-10.1
5,player,,,,,,,,,,,,,,,,
6,Patrick Beverley,26:35,.571,.571,.429,.000,0.0,8.4,4.6,9.6,3.9,0.0,0.0,12.8,121,129,-0.5
7,Marcus Morris,18:36,.673,.500,.667,1.667,7.4,6.0,6.6,0.0,0.0,0.0,0.0,13.6,150,138,-6.1
8,Paul Reed,9:27,1.000,1.000,.000,.000,14.5,11.8,13.0,0.0,0.0,16.9,0.0,5.1,212,127,4.7
9,Furkan Korkmaz,4:25,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,141,-7.3
10,Ricky Council IV,Did Not Play,,,,,,,,,,,,,,,
11,Danuel House Jr.,Did Not Dress,,,,,,,,,,,,,,,
12,KJ Martin,Did Not Play,,,,,,,,,,,,,,,
13,Terquavion Smith,Did Not Play,,,,,,,,,,,,,,,
