,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jrue Holiday,39:27,6,8,.750,3,3,1.000,2,2,1.000,0,5,5,4,1,3,1,0,17,+2,Indiana Pacers,Boston Celtics,2024-01-30
1,Jayson Tatum,38:50,12,19,.632,4,9,.444,2,3,.667,0,7,7,7,1,2,2,2,30,-4,Indiana Pacers,Boston Celtics,2024-01-30
2,Jaylen Brown,35:42,9,15,.600,0,3,.000,7,8,.875,2,4,6,2,2,0,0,0,25,-6,Indiana Pacers,Boston Celtics,2024-01-30
3,Derrick White,35:16,8,16,.500,4,7,.571,4,4,1.000,0,2,2,5,1,1,0,2,24,-4,Indiana Pacers,Boston Celtics,2024-01-30
4,Kristaps Porziņģis,31:23,6,17,.353,2,6,.333,3,4,.750,4,8,12,2,0,1,4,5,17,-7,Indiana Pacers,Boston Celtics,2024-01-30
6,Sam Hauser,23:09,3,5,.600,3,5,.600,0,0,,0,2,2,1,1,0,2,3,9,+14,Indiana Pacers,Boston Celtics,2024-01-30
7,Payton Pritchard,16:30,1,4,.250,1,3,.333,0,0,,1,3,4,3,0,0,0,2,3,+12,Indiana Pacers,Boston Celtics,2024-01-30
8,Neemias Queta,14:01,2,3,.667,0,0,,0,1,.000,0,1,1,1,0,2,1,1,4,+15,Indiana Pacers,Boston Celtics,2024-01-30
9,Oshae Brissett,5:42,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,1,0,+3,Indiana Pacers,Boston Celtics,2024-01-30
10,Dalano Banton,0:0,Indiana Pacers,Boston Celtics,2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Svi Mykhailiuk,0:0,Indiana Pacers,Boston Celtics,2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Lamar Stevens,0:0,Indiana Pacers,Boston Celtics,2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
