,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Anthony Edwards,38:18,.599,.526,.316,.421,0.0,23.1,11.2,20.4,3.7,2.1,18.2,30.8,105,107,1.9,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
1,Rudy Gobert,37:22,.550,.545,.000,.545,16.1,27.0,21.4,11.2,1.3,6.5,12.8,17.9,117,108,-0.9,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
2,Jaden McDaniels,35:47,.788,.750,.500,.250,0.0,3.5,1.7,11.4,1.3,0.0,10.1,11.8,143,117,0.4,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
3,Karl-Anthony Towns,33:29,.535,.471,.353,.353,0.0,22.6,11.0,17.9,1.4,0.0,0.0,25.1,120,114,0.0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
4,Mike Conley,30:27,.889,.889,.667,.000,0.0,4.1,2.0,38.8,3.1,2.7,10.0,14.1,165,111,12.7,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
6,Kyle Anderson,22:35,.605,.571,.286,.143,10.6,16.8,13.6,25.4,2.1,3.6,11.8,16.0,131,110,4.8,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
7,Naz Reid,21:05,.500,.500,.667,.000,11.4,18.0,14.6,12.9,2.3,3.9,25.0,24.4,87,109,-7.5,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
8,Nickeil Alexander-Walker,15:01,.417,.417,.833,.000,0.0,8.4,4.1,26.9,9.5,0.0,14.3,20.0,92,98,2.4,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
9,Troy Brown Jr.,5:56,.532,.000,1.000,2.000,0.0,21.3,10.4,0.0,0.0,0.0,0.0,13.6,124,117,-13.3,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21
10,Luka Garza,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jordan McLaughlin,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Shake Milton,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Wendell Moore Jr.,0:0,Los Angeles Lakers,Minnesota Timberwolves,2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
