,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Michael Porter Jr.,36:54,7,17,.412,3,8,.375,0,0,,2,6,8,2,0,2,0,1,17,+13,Golden State Warriors,Denver Nuggets,2023-11-08
1,Nikola Jokić,36:36,14,25,.560,1,8,.125,6,10,.600,3,10,13,5,3,1,3,3,35,+3,Golden State Warriors,Denver Nuggets,2023-11-08
2,Kentavious Caldwell-Pope,35:07,3,8,.375,0,3,.000,4,4,1.000,1,2,3,3,1,0,0,3,10,+13,Golden State Warriors,Denver Nuggets,2023-11-08
3,Aaron Gordon,34:25,5,14,.357,1,2,.500,3,4,.750,4,7,11,3,3,1,2,2,14,+12,Golden State Warriors,Denver Nuggets,2023-11-08
4,Reggie Jackson,32:21,8,17,.471,3,7,.429,1,2,.500,0,2,2,6,0,0,0,5,20,+12,Golden State Warriors,Denver Nuggets,2023-11-08
6,Christian Braun,15:45,1,3,.333,1,2,.500,1,2,.500,0,2,2,2,0,0,0,1,4,-8,Golden State Warriors,Denver Nuggets,2023-11-08
7,Collin Gillespie,15:39,1,2,.500,1,2,.500,0,0,,0,0,0,1,0,0,1,2,3,-9,Golden State Warriors,Denver Nuggets,2023-11-08
8,Peyton Watson,10:36,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,0,2,-8,Golden State Warriors,Denver Nuggets,2023-11-08
9,Julian Strawther,8:14,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,2,0,-12,Golden State Warriors,Denver Nuggets,2023-11-08
10,Justin Holiday,7:54,1,2,.500,1,2,.500,0,0,,0,3,3,0,0,0,0,1,3,+2,Golden State Warriors,Denver Nuggets,2023-11-08
11,Zeke Nnaji,6:29,0,1,.000,0,0,,0,0,,0,2,2,2,0,0,0,0,0,-3,Golden State Warriors,Denver Nuggets,2023-11-08
12,DeAndre Jordan,0:0,Golden State Warriors,Denver Nuggets,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Braxton Key,0:0,Golden State Warriors,Denver Nuggets,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jalen Pickett,0:0,Golden State Warriors,Denver Nuggets,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Hunter Tyson,0:0,Golden State Warriors,Denver Nuggets,2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
