,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Jrue Holiday,37:13,.682,.682,.273,.000,6.0,3.2,4.7,15.2,0.0,0.0,15.4,15.7,131,122,-0.6,Cleveland Cavaliers,Boston Celtics,2023-12-14
1,Jayson Tatum,36:26,.529,.477,.455,.364,9.2,26.3,17.5,12.7,0.0,7.9,10.5,35.2,112,111,2.7,Cleveland Cavaliers,Boston Celtics,2023-12-14
2,Jaylen Brown,36:01,.550,.550,.250,.000,6.2,10.0,8.0,22.5,2.8,0.0,9.1,27.5,118,114,2.1,Cleveland Cavaliers,Boston Celtics,2023-12-14
3,Derrick White,35:10,.643,.600,.400,.200,6.3,10.2,8.2,11.3,4.4,0.0,21.6,17.7,116,111,3.4,Cleveland Cavaliers,Boston Celtics,2023-12-14
4,Kristaps Porziņģis,30:43,.620,.500,.545,.727,3.6,19.5,11.3,0.0,1.7,6.3,17.1,25.6,111,110,-1.7,Cleveland Cavaliers,Boston Celtics,2023-12-14
6,Al Horford,23:34,.875,.875,.500,.000,14.2,35.6,24.5,16.6,0.0,4.1,0.0,7.6,198,112,11.1,Cleveland Cavaliers,Boston Celtics,2023-12-14
7,Sam Hauser,18:01,1.500,1.500,1.000,.000,0.0,0.0,0.0,7.6,0.0,0.0,0.0,7.5,290,123,11.7,Cleveland Cavaliers,Boston Celtics,2023-12-14
8,Payton Pritchard,14:19,.000,.000,1.000,.000,0.0,25.1,12.1,15.6,0.0,6.7,0.0,3.1,102,112,-1.2,Cleveland Cavaliers,Boston Celtics,2023-12-14
9,Lamar Stevens,8:32,.515,.333,.667,.667,0.0,14.1,6.8,15.1,6.0,11.3,0.0,20.4,130,98,4.9,Cleveland Cavaliers,Boston Celtics,2023-12-14
10,Dalano Banton,0:0,Cleveland Cavaliers,Boston Celtics,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Oshae Brissett,0:0,Cleveland Cavaliers,Boston Celtics,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Luke Kornet,Did Not Dress,Cleveland Cavaliers,Boston Celtics,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Svi Mykhailiuk,0:0,Cleveland Cavaliers,Boston Celtics,2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
