,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,LeBron James,39:05,10,23,.435,2,8,.250,3,4,.750,1,10,11,11,1,0,2,1,25,-13,New York Knicks,Los Angeles Lakers,2023-12-18
1,Taurean Prince,38:35,3,13,.231,3,13,.231,0,0,,1,1,2,3,0,1,1,1,9,-1,New York Knicks,Los Angeles Lakers,2023-12-18
2,Anthony Davis,35:29,14,22,.636,1,1,1.000,3,3,1.000,2,12,14,2,1,2,2,2,32,-6,New York Knicks,Los Angeles Lakers,2023-12-18
3,D'Angelo Russell,27:40,3,10,.300,3,6,.500,0,0,,0,3,3,4,1,0,0,1,9,-4,New York Knicks,Los Angeles Lakers,2023-12-18
4,Cam Reddish,27:18,2,9,.222,0,4,.000,0,0,,1,1,2,1,3,0,0,5,4,-6,New York Knicks,Los Angeles Lakers,2023-12-18
6,Austin Reaves,33:10,6,15,.400,3,7,.429,5,5,1.000,0,3,3,7,1,0,4,2,20,+7,New York Knicks,Los Angeles Lakers,2023-12-18
7,Rui Hachimura,17:18,3,6,.500,1,2,.500,1,1,1.000,2,0,2,0,2,0,0,1,8,-9,New York Knicks,Los Angeles Lakers,2023-12-18
8,Jarred Vanderbilt,13:42,0,0,,0,0,,0,0,,2,0,2,1,0,0,1,3,0,+3,New York Knicks,Los Angeles Lakers,2023-12-18
9,Jaxson Hayes,7:43,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,1,2,+4,New York Knicks,Los Angeles Lakers,2023-12-18
10,Max Christie,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Maxwell Lewis,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Christian Wood,0:0,New York Knicks,Los Angeles Lakers,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
