,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jaden Hardy,30:35,7,18,.389,3,8,.375,0,0,,0,2,2,1,1,1,0,2,17,0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
1,Derrick Jones Jr.,30:27,3,9,.333,1,3,.333,8,8,1.000,3,6,9,0,3,1,1,5,15,+3,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
2,Grant Williams,30:18,3,9,.333,2,5,.400,0,0,,0,3,3,3,1,0,2,4,8,-30,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
3,Dante Exum,24:07,5,11,.455,1,1,1.000,0,0,,0,2,2,6,0,0,4,4,11,-9,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
4,Dereck Lively II,15:01,1,4,.250,0,0,,0,0,,3,1,4,2,0,0,2,5,2,-16,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
6,Tim Hardaway Jr.,32:03,11,19,.579,5,11,.455,5,7,.714,0,3,3,3,2,0,1,2,32,+5,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
7,Dwight Powell,30:06,6,8,.750,0,0,,0,0,,7,7,14,6,2,1,1,3,12,+15,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
8,Seth Curry,29:54,3,8,.375,2,4,.500,3,4,.750,0,2,2,3,0,0,3,2,11,+6,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
9,Josh Green,14:36,1,3,.333,0,1,.000,0,0,,0,0,0,5,0,0,1,0,2,-7,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
10,Markieff Morris,2:53,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-7,Dallas Mavericks,Minnesota Timberwolves,2023-12-28
11,Richaun Holmes,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,A.J. Lawson,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Olivier-Maxence Prosper,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Brandon Williams,0:0,Dallas Mavericks,Minnesota Timberwolves,2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
