,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Dejounte Murray,39:46,9,22,.409,3,7,.429,1,1,1.000,0,3,3,11,2,0,2,2,22,+3,Atlanta Hawks,Miami Heat,2024-01-19
1,Saddiq Bey,36:00,4,12,.333,0,5,.000,6,7,.857,1,1,2,0,0,0,1,2,14,-2,Atlanta Hawks,Miami Heat,2024-01-19
2,Bogdan Bogdanović,34:55,6,15,.400,3,7,.429,2,2,1.000,0,3,3,1,0,0,3,2,17,+1,Atlanta Hawks,Miami Heat,2024-01-19
3,Jalen Johnson,33:37,7,14,.500,1,4,.250,0,0,,2,5,7,2,2,0,2,1,15,+1,Atlanta Hawks,Miami Heat,2024-01-19
4,Clint Capela,22:13,2,4,.500,0,0,,5,7,.714,5,6,11,0,0,1,0,2,9,-12,Atlanta Hawks,Miami Heat,2024-01-19
6,Onyeka Okongwu,25:49,4,5,.800,1,1,1.000,0,0,,1,4,5,1,1,1,2,5,9,+13,Atlanta Hawks,Miami Heat,2024-01-19
7,Garrison Mathews,19:56,3,5,.600,3,4,.750,0,0,,0,3,3,3,0,0,1,2,9,+12,Atlanta Hawks,Miami Heat,2024-01-19
8,Patty Mills,18:02,4,6,.667,3,5,.600,0,0,,0,3,3,2,1,0,1,4,11,-7,Atlanta Hawks,Miami Heat,2024-01-19
9,Trent Forrest,9:42,1,4,.250,1,2,.500,0,0,,0,1,1,3,0,0,1,0,3,-4,Atlanta Hawks,Miami Heat,2024-01-19
10,Bruno Fernando,0:0,Atlanta Hawks,Miami Heat,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,AJ Griffin,0:0,Atlanta Hawks,Miami Heat,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Seth Lundy,0:0,Atlanta Hawks,Miami Heat,2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
