,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Isaiah Stewart,36:13,6,11,.545,2,5,.400,1,2,.500,1,6,7,1,0,1,4,3,15,+6,Detroit Pistons,Charlotte Hornets,2023-10-27
1,Jalen Duren,34:51,7,8,.875,0,0,,0,0,,6,11,17,3,1,2,5,3,14,+6,Detroit Pistons,Charlotte Hornets,2023-10-27
2,Ausar Thompson,29:35,2,9,.222,0,1,.000,2,2,1.000,4,9,13,6,0,1,3,5,6,+10,Detroit Pistons,Charlotte Hornets,2023-10-27
3,Killian Hayes,29:26,2,10,.200,1,3,.333,1,2,.500,0,3,3,3,2,1,3,4,6,-7,Detroit Pistons,Charlotte Hornets,2023-10-27
4,Cade Cunningham,24:08,4,13,.308,2,5,.400,2,2,1.000,1,1,2,6,1,0,5,6,12,+7,Detroit Pistons,Charlotte Hornets,2023-10-27
6,Alec Burks,30:45,5,10,.500,3,7,.429,11,12,.917,0,4,4,2,1,1,0,1,24,+28,Detroit Pistons,Charlotte Hornets,2023-10-27
7,Jaden Ivey,23:00,8,14,.571,2,6,.333,0,0,,0,2,2,4,1,0,2,4,18,-2,Detroit Pistons,Charlotte Hornets,2023-10-27
8,Marvin Bagley III,13:09,5,9,.556,0,1,.000,4,5,.800,0,4,4,1,0,0,0,0,14,+6,Detroit Pistons,Charlotte Hornets,2023-10-27
9,Joe Harris,11:19,1,3,.333,0,1,.000,0,0,,0,0,0,1,1,0,0,2,2,+3,Detroit Pistons,Charlotte Hornets,2023-10-27
10,Marcus Sasser,7:34,0,1,.000,0,1,.000,0,0,,0,1,1,1,0,0,1,1,0,+3,Detroit Pistons,Charlotte Hornets,2023-10-27
11,Malcolm Cazalon,0:0,Detroit Pistons,Charlotte Hornets,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jared Rhoden,0:0,Detroit Pistons,Charlotte Hornets,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Stanley Umude,0:0,Detroit Pistons,Charlotte Hornets,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,James Wiseman,0:0,Detroit Pistons,Charlotte Hornets,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
