,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Simone Fontecchio,31:07,4,12,.333,3,10,.300,4,4,1.000,3,3,6,2,2,0,2,4,15,-10,New York Knicks,Utah Jazz,2023-12-13
1,Collin Sexton,30:17,10,18,.556,3,8,.375,3,3,1.000,1,3,4,7,0,0,2,4,26,-9,New York Knicks,Utah Jazz,2023-12-13
2,Kelly Olynyk,29:32,3,9,.333,1,2,.500,2,2,1.000,1,9,10,8,0,0,3,3,9,-1,New York Knicks,Utah Jazz,2023-12-13
3,Lauri Markkanen,24:37,7,13,.538,4,8,.500,5,7,.714,0,7,7,0,0,0,0,2,23,-14,New York Knicks,Utah Jazz,2023-12-13
4,Keyonte George,3:57,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,2,1,0,0,New York Knicks,Utah Jazz,2023-12-13
6,Ochai Agbaji,30:24,2,12,.167,1,5,.200,0,0,,3,1,4,2,0,0,0,2,5,+16,New York Knicks,Utah Jazz,2023-12-13
7,Talen Horton-Tucker,24:15,7,14,.500,1,3,.333,0,2,.000,0,4,4,3,0,0,2,2,15,-8,New York Knicks,Utah Jazz,2023-12-13
8,Walker Kessler,22:51,4,7,.571,0,0,,1,3,.333,4,5,9,1,0,3,2,3,9,+3,New York Knicks,Utah Jazz,2023-12-13
9,Taylor Hendricks,20:17,2,7,.286,1,3,.333,0,0,,2,2,4,1,2,1,1,3,5,+25,New York Knicks,Utah Jazz,2023-12-13
10,Kris Dunn,17:43,4,4,1.000,2,2,1.000,0,0,,0,2,2,7,1,0,1,3,10,+13,New York Knicks,Utah Jazz,2023-12-13
11,Omer Yurtseven,5:00,0,1,.000,0,0,,0,0,,1,2,3,0,0,0,0,0,0,+5,New York Knicks,Utah Jazz,2023-12-13
12,Micah Potter,0:0,New York Knicks,Utah Jazz,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Brice Sensabaugh,0:0,New York Knicks,Utah Jazz,2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
