,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Franz Wagner,38:24,.682,.647,.235,.471,0.0,23.3,11.5,30.8,1.2,2.8,8.9,23.5,135,111,6.8,Orlando Magic,Washington Wizards,2023-12-26
1,Paolo Banchero,38:14,.470,.455,.045,.364,2.9,5.8,4.3,27.6,1.2,2.8,10.5,29.8,99,115,-4.2,Orlando Magic,Washington Wizards,2023-12-26
2,Anthony Black,32:35,.856,.846,.462,.077,3.3,17.1,10.2,4.1,5.5,0.0,27.1,22.6,111,103,4.4,Orlando Magic,Washington Wizards,2023-12-26
3,Jalen Suggs,29:13,.500,.500,.909,.000,3.7,7.6,5.7,3.9,4.6,3.7,15.4,17.8,88,106,-2.1,Orlando Magic,Washington Wizards,2023-12-26
4,Wendell Carter Jr.,21:19,.773,.833,.333,.667,0.0,20.9,10.4,10.1,0.0,5.0,34.0,11.0,103,113,-2.6,Orlando Magic,Washington Wizards,2023-12-26
6,Cole Anthony,22:35,.463,.409,.273,.182,0.0,14.8,7.3,21.0,2.0,0.0,7.8,22.8,100,112,-4.7,Orlando Magic,Washington Wizards,2023-12-26
7,Gary Harris,19:16,.750,.750,.500,.000,0.0,0.0,0.0,5.4,2.3,0.0,33.3,6.2,99,115,-6.5,Orlando Magic,Washington Wizards,2023-12-26
8,Moritz Wagner,15:10,.557,.556,.000,.222,0.0,36.8,18.2,9.5,0.0,0.0,0.0,26.1,112,112,-2.7,Orlando Magic,Washington Wizards,2023-12-26
9,Caleb Houstan,11:43,,,,,0.0,9.5,4.7,0.0,0.0,0.0,,0.0,0,119,-7.6,Orlando Magic,Washington Wizards,2023-12-26
10,Goga Bitadze,11:31,.850,.800,.000,.400,37.9,29.1,33.5,38.7,0.0,9.3,0.0,20.4,189,109,23.5,Orlando Magic,Washington Wizards,2023-12-26
11,Chuma Okeke,0:0,Orlando Magic,Washington Wizards,2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
