,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Max Strus,35:55,.577,.577,.769,.000,0.0,9.2,5.5,16.2,1.4,0.0,0.0,15.3,135,109,4.0,Golden State Warriors,Cleveland Cavaliers,2023-11-05
1,Donovan Mitchell,34:02,.747,.711,.579,.211,3.5,2.4,2.9,38.7,2.9,0.0,16.2,30.8,135,109,14.7,Golden State Warriors,Cleveland Cavaliers,2023-11-05
2,Darius Garland,30:05,.528,.353,.294,.765,0.0,8.3,4.9,35.5,0.0,0.0,20.9,40.4,103,112,-7.2,Golden State Warriors,Cleveland Cavaliers,2023-11-05
3,Evan Mobley,29:00,.553,.600,.100,.400,20.7,31.4,27.0,10.7,0.0,3.1,29.8,24.5,91,97,-4.3,Golden State Warriors,Cleveland Cavaliers,2023-11-05
4,Jarrett Allen,27:56,.761,.714,.000,.286,21.5,11.9,15.8,15.9,0.0,0.0,20.2,15.0,142,111,5.0,Golden State Warriors,Cleveland Cavaliers,2023-11-05
6,Caris LeVert,31:53,.581,.500,.500,.333,0.0,13.0,7.7,8.3,3.0,0.0,12.7,10.5,118,103,1.3,Golden State Warriors,Cleveland Cavaliers,2023-11-05
7,Georges Niang,25:11,.500,.500,.667,.000,0.0,19.7,11.7,5.1,0.0,0.0,0.0,10.1,118,105,-2.2,Golden State Warriors,Cleveland Cavaliers,2023-11-05
8,Dean Wade,12:30,.500,.500,1.000,.000,9.6,19.9,15.7,0.0,11.6,0.0,0.0,10.2,125,79,12.6,Golden State Warriors,Cleveland Cavaliers,2023-11-05
9,Tristan Thompson,11:07,.452,.500,.000,1.500,10.8,29.8,22.0,0.0,0.0,8.1,0.0,12.7,109,95,-1.7,Golden State Warriors,Cleveland Cavaliers,2023-11-05
10,Damian Jones,1:09,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,118,-4.1,Golden State Warriors,Cleveland Cavaliers,2023-11-05
11,Sam Merrill,1:09,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,118,-6.0,Golden State Warriors,Cleveland Cavaliers,2023-11-05
