,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jaden Ivey,37:57,13,23,.565,5,7,.714,6,6,1.000,2,4,6,7,0,0,5,3,37,+10,Detroit Pistons,Sacramento Kings,2024-02-07
1,Jalen Duren,37:13,7,10,.700,0,0,,6,6,1.000,2,13,15,6,0,0,3,4,20,+11,Detroit Pistons,Sacramento Kings,2024-02-07
2,Killian Hayes,28:16,3,7,.429,2,4,.500,0,0,,0,4,4,9,0,0,1,2,8,-1,Detroit Pistons,Sacramento Kings,2024-02-07
3,Ausar Thompson,27:24,5,6,.833,0,0,,2,2,1.000,1,5,6,2,2,1,2,5,12,+12,Detroit Pistons,Sacramento Kings,2024-02-07
4,Mike Muscala,25:23,3,8,.375,3,6,.500,0,0,,0,3,3,0,0,0,0,1,9,+8,Detroit Pistons,Sacramento Kings,2024-02-07
6,Marcus Sasser,32:29,7,14,.500,2,6,.333,2,2,1.000,0,3,3,4,0,0,0,1,18,+16,Detroit Pistons,Sacramento Kings,2024-02-07
7,Alec Burks,28:26,7,12,.583,5,7,.714,6,6,1.000,0,7,7,2,0,0,0,3,25,+12,Detroit Pistons,Sacramento Kings,2024-02-07
8,Joe Harris,12:05,1,3,.333,0,1,.000,0,0,,0,0,0,0,0,0,0,1,2,-5,Detroit Pistons,Sacramento Kings,2024-02-07
9,Danilo Gallinari,10:47,1,1,1.000,0,0,,0,0,,1,3,4,2,0,1,0,1,2,+2,Detroit Pistons,Sacramento Kings,2024-02-07
10,Bojan Bogdanović,Did Not Dress,Detroit Pistons,Sacramento Kings,2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Cade Cunningham,Did Not Dress,Detroit Pistons,Sacramento Kings,2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,James Wiseman,0:0,Detroit Pistons,Sacramento Kings,2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
