,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jalen Brunson,40:58,8,19,.421,6,10,.600,2,2,1.000,0,0,0,8,0,0,3,2,24,+8,New York Knicks,Atlanta Hawks,2023-11-15
1,Julius Randle,38:50,12,24,.500,3,5,.600,2,2,1.000,2,8,10,8,1,0,1,4,29,+12,New York Knicks,Atlanta Hawks,2023-11-15
2,Josh Hart,33:03,4,9,.444,1,4,.250,0,0,,2,6,8,5,0,1,2,4,9,+7,New York Knicks,Atlanta Hawks,2023-11-15
3,Mitchell Robinson,30:40,3,3,1.000,0,0,,0,0,,6,9,15,0,3,1,1,0,6,+8,New York Knicks,Atlanta Hawks,2023-11-15
4,Quentin Grimes,28:31,4,11,.364,3,8,.375,0,0,,0,1,1,1,1,0,3,3,11,+2,New York Knicks,Atlanta Hawks,2023-11-15
6,Immanuel Quickley,28:23,6,11,.545,3,5,.600,5,6,.833,0,0,0,4,1,0,2,3,20,-12,New York Knicks,Atlanta Hawks,2023-11-15
7,Donte DiVincenzo,21:36,3,8,.375,0,2,.000,0,0,,1,3,4,3,2,0,4,1,6,-8,New York Knicks,Atlanta Hawks,2023-11-15
8,Isaiah Hartenstein,17:16,5,9,.556,0,0,,1,1,1.000,3,1,4,0,1,0,0,2,11,-5,New York Knicks,Atlanta Hawks,2023-11-15
9,Miles McBride,0:43,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-2,New York Knicks,Atlanta Hawks,2023-11-15
10,Ryan Arcidiacono,0:0,New York Knicks,Atlanta Hawks,2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Evan Fournier,0:0,New York Knicks,Atlanta Hawks,2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DaQuan Jeffries,0:0,New York Knicks,Atlanta Hawks,2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Jericho Sims,0:0,New York Knicks,Atlanta Hawks,2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
