,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,LeBron James,39:35,14,19,.737,2,5,.400,7,9,.778,1,5,6,8,3,0,2,0,37,+2,Houston Rockets,Los Angeles Lakers,2023-11-19
1,Cam Reddish,39:07,3,9,.333,1,5,.200,0,0,,0,3,3,3,3,0,1,2,7,+13,Houston Rockets,Los Angeles Lakers,2023-11-19
2,Anthony Davis,32:52,11,15,.733,0,0,,5,7,.714,4,6,10,3,2,1,4,6,27,-8,Houston Rockets,Los Angeles Lakers,2023-11-19
3,D'Angelo Russell,24:29,1,8,.125,1,5,.200,1,2,.500,0,5,5,2,3,0,3,1,4,-7,Houston Rockets,Los Angeles Lakers,2023-11-19
4,Taurean Prince,23:55,1,11,.091,0,4,.000,0,1,.000,3,1,4,2,0,0,2,0,2,-6,Houston Rockets,Los Angeles Lakers,2023-11-19
6,Rui Hachimura,32:09,4,10,.400,0,4,.000,3,4,.750,1,3,4,2,2,0,2,0,11,-2,Houston Rockets,Los Angeles Lakers,2023-11-19
7,Austin Reaves,25:18,5,7,.714,2,3,.667,5,6,.833,0,6,6,6,0,0,2,0,17,+9,Houston Rockets,Los Angeles Lakers,2023-11-19
8,Christian Wood,17:50,0,4,.000,0,3,.000,0,0,,0,2,2,0,0,0,1,3,0,+8,Houston Rockets,Los Angeles Lakers,2023-11-19
9,Jaxson Hayes,4:43,0,0,,0,0,,0,0,,1,1,2,0,0,0,0,1,0,-4,Houston Rockets,Los Angeles Lakers,2023-11-19
10,Max Christie,0:0,Houston Rockets,Los Angeles Lakers,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Jalen Hood-Schifino,0:0,Houston Rockets,Los Angeles Lakers,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jarred Vanderbilt,0:0,Houston Rockets,Los Angeles Lakers,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
