,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Simone Fontecchio,35:57,3,7,.429,2,5,.400,1,2,.500,1,6,7,2,0,0,2,3,9,+8,Utah Jazz,Cleveland Cavaliers,2023-12-20
1,Lauri Markkanen,35:41,8,18,.444,3,9,.333,7,8,.875,2,8,10,1,0,0,0,3,26,-7,Utah Jazz,Cleveland Cavaliers,2023-12-20
2,Collin Sexton,33:56,7,17,.412,3,6,.500,3,4,.750,0,3,3,2,0,1,2,5,20,+6,Utah Jazz,Cleveland Cavaliers,2023-12-20
3,Walker Kessler,30:16,5,8,.625,0,1,.000,0,0,,1,4,5,0,2,1,2,2,10,+5,Utah Jazz,Cleveland Cavaliers,2023-12-20
4,Talen Horton-Tucker,29:54,6,13,.462,0,1,.000,7,8,.875,0,1,1,11,1,0,1,3,19,+5,Utah Jazz,Cleveland Cavaliers,2023-12-20
6,John Collins,22:30,5,8,.625,2,4,.500,4,4,1.000,0,5,5,0,1,1,2,1,16,-16,Utah Jazz,Cleveland Cavaliers,2023-12-20
7,Kelly Olynyk,19:36,2,3,.667,0,1,.000,1,2,.500,1,1,2,6,1,2,3,0,5,-14,Utah Jazz,Cleveland Cavaliers,2023-12-20
8,Ochai Agbaji,16:12,1,1,1.000,1,1,1.000,0,0,,1,2,3,1,0,1,0,1,3,-17,Utah Jazz,Cleveland Cavaliers,2023-12-20
9,Kris Dunn,15:58,3,3,1.000,2,2,1.000,0,0,,0,2,2,1,0,0,4,4,8,-10,Utah Jazz,Cleveland Cavaliers,2023-12-20
10,Taylor Hendricks,0:0,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Luka Šamanić,0:0,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Omer Yurtseven,Not With Team,Utah Jazz,Cleveland Cavaliers,2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
