,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Trae Young,39:46,.731,.684,.421,1.000,0.0,7.0,3.6,46.5,3.3,0.0,15.5,31.7,137,113,12.6,Atlanta Hawks,Washington Wizards,2023-12-31
1,Jalen Johnson,36:36,.845,.833,.333,.417,0.0,32.8,17.0,14.9,0.0,0.0,6.6,16.2,162,117,7.2,Atlanta Hawks,Washington Wizards,2023-12-31
2,Dejounte Murray,34:10,.690,.690,.286,.238,2.9,13.5,8.4,14.7,0.0,0.0,4.1,27.6,136,119,5.6,Atlanta Hawks,Washington Wizards,2023-12-31
3,Clint Capela,32:53,.431,.455,.000,.364,21.3,28.1,24.8,11.0,1.3,3.2,19.0,18.7,100,112,-5.6,Atlanta Hawks,Washington Wizards,2023-12-31
4,Saddiq Bey,32:12,.486,.500,.500,.300,9.3,22.9,16.4,0.0,0.0,3.3,8.1,14.9,103,116,-5.9,Atlanta Hawks,Washington Wizards,2023-12-31
6,Bogdan Bogdanović,27:20,.309,.289,.421,.053,0.0,3.4,1.8,4.6,0.0,0.0,0.0,27.7,72,121,-17.2,Atlanta Hawks,Washington Wizards,2023-12-31
7,Bruno Fernando,14:59,.000,.000,.000,.000,0.0,18.5,9.6,13.6,2.9,0.0,33.3,7.8,40,111,-9.8,Atlanta Hawks,Washington Wizards,2023-12-31
8,Garrison Mathews,13:50,,,,,7.2,6.7,6.9,7.4,0.0,7.7,,0.0,220,115,-1.5,Atlanta Hawks,Washington Wizards,2023-12-31
9,Patty Mills,8:14,.000,.000,1.000,.000,0.0,22.4,11.7,0.0,0.0,0.0,0.0,4.7,0,118,-11.4,Atlanta Hawks,Washington Wizards,2023-12-31
10,Trent Forrest,0:0,Atlanta Hawks,Washington Wizards,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,AJ Griffin,0:0,Atlanta Hawks,Washington Wizards,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Wesley Matthews,0:0,Atlanta Hawks,Washington Wizards,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
