,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Mitchell Robinson,37:42,2,6,.333,0,0,,3,4,.750,6,7,13,1,4,4,0,1,7,+11,New York Knicks,Atlanta Hawks,2023-10-27
1,Julius Randle,34:15,4,10,.400,3,7,.429,6,8,.750,2,10,12,9,0,0,3,3,17,+7,New York Knicks,Atlanta Hawks,2023-10-27
2,RJ Barrett,33:54,9,15,.600,3,5,.600,5,6,.833,1,2,3,6,1,0,3,2,26,+6,New York Knicks,Atlanta Hawks,2023-10-27
3,Jalen Brunson,32:42,11,21,.524,8,12,.667,1,2,.500,0,3,3,5,0,0,2,1,31,+13,New York Knicks,Atlanta Hawks,2023-10-27
4,Quentin Grimes,24:57,2,6,.333,2,5,.400,0,0,,1,0,1,1,0,0,1,3,6,+8,New York Knicks,Atlanta Hawks,2023-10-27
6,Immanuel Quickley,24:09,4,14,.286,1,9,.111,2,2,1.000,0,6,6,6,1,0,4,2,11,-3,New York Knicks,Atlanta Hawks,2023-10-27
7,Josh Hart,21:41,2,4,.500,0,1,.000,0,0,,0,3,3,0,1,0,0,3,4,-2,New York Knicks,Atlanta Hawks,2023-10-27
8,Donte DiVincenzo,20:22,6,10,.600,3,5,.600,1,2,.500,1,1,2,1,1,1,2,2,16,-5,New York Knicks,Atlanta Hawks,2023-10-27
9,Isaiah Hartenstein,10:18,3,4,.750,0,0,,2,4,.500,1,1,2,1,1,1,1,4,8,-5,New York Knicks,Atlanta Hawks,2023-10-27
10,Ryan Arcidiacono,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Evan Fournier,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,DaQuan Jeffries,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Miles McBride,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Jericho Sims,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Dylan Windler,0:0,New York Knicks,Atlanta Hawks,2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
