,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Away,Home,Date
0,Kevin Durant,42:37,.568,.409,.273,.636,2.6,19.2,10.6,22.2,0.0,2.8,29.9,19.5,100,131,-4.6,Dallas Mavericks,Phoenix Suns,2023-12-25
1,Devin Booker,40:25,.543,.464,.286,.714,0.0,8.7,4.2,36.1,1.2,3.0,14.0,21.9,119,129,0.1,Dallas Mavericks,Phoenix Suns,2023-12-25
2,Grayson Allen,39:29,.727,.727,.773,.000,2.8,8.9,5.7,19.1,1.2,0.0,8.3,25.2,136,131,9.5,Dallas Mavericks,Phoenix Suns,2023-12-25
3,Eric Gordon,36:43,.583,.583,.583,.000,0.0,3.2,1.5,8.1,0.0,0.0,0.0,13.5,128,135,-3.9,Dallas Mavericks,Phoenix Suns,2023-12-25
4,Drew Eubanks,17:06,.333,.333,.000,.000,12.8,34.2,23.1,0.0,2.9,0.0,25.0,9.7,78,123,-9.3,Dallas Mavericks,Phoenix Suns,2023-12-25
6,Chimezie Metu,33:33,.582,.556,.333,.222,19.5,45.4,32.0,10.5,1.5,0.0,13.2,28.1,116,125,3.4,Dallas Mavericks,Phoenix Suns,2023-12-25
7,Josh Okogie,12:20,.085,.000,.600,.400,8.8,9.5,9.2,19.5,4.0,0.0,0.0,19.7,57,124,-13.4,Dallas Mavericks,Phoenix Suns,2023-12-25
8,Jordan Goodwin,10:34,.258,.000,.333,.667,31.0,0.0,16.0,11.4,0.0,0.0,0.0,15.2,113,136,-5.3,Dallas Mavericks,Phoenix Suns,2023-12-25
9,Udoka Azubuike,4:00,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,200,136,13.9,Dallas Mavericks,Phoenix Suns,2023-12-25
10,Nassir Little,3:13,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,134,-12.5,Dallas Mavericks,Phoenix Suns,2023-12-25
11,Keita Bates-Diop,0:0,Dallas Mavericks,Phoenix Suns,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Bol Bol,0:0,Dallas Mavericks,Phoenix Suns,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Saben Lee,0:0,Dallas Mavericks,Phoenix Suns,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Yuta Watanabe,0:0,Dallas Mavericks,Phoenix Suns,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
